@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a2_2 : 0, track2_8 -> track2_10
a2_3 : 0, track2_8 -> track2_12
a2_4 : 0, track2_8 -> track2_8
a2_5 : 0, track2_8 -> track2_24

# Tracking state track2_9: mask=9 (popcount=2)
s1 : 0, track2_9 -> track2_9
s2 : 0, track2_9 -> rej2
t1 : 0, track2_9 -> track2_9
t2 : 2, track2_9 -> acc2
a1_1 : 0, track2_9 -> track2_9
a1_2 : 0, track2_9 -> track2_9
a1_3 : 0, track2_9 -> track2_9
a1_4 : 0, track2_9 -> track2_9
a1_5 : 0, track2_9 -> track2_9
a2_1 : 0, track2_9 -> track2_9
a2_2 : 0, track2_9 -> track2_11
a2_3 : 0, track2_9 -> track2_13
a2_4 : 0, track2_9 -> track2_9
a2_5 : 0, track2_9 -> track2_25

# Tracking state track2_10: mask=10 (popcount=2)
s1 : 0, track2_10 -> track2_10
s2 : 0, track2_10 -> rej2
t1 : 0, track2_10 -> track2_10
t2 : 2, track2_10 -> acc2
a1_1 : 0, track2_10 -> track2_10
a1_2 : 0, track2_10 -> track2_10
a1_3 : 0, track2_10 -> track2_10
a1_4 : 0, track2_10 -> track2_10
a1_5 : 0, track2_10 -> track2_10
a2_1 : 0, track2_10 -> track2_11
a2_2 : 0, track2_10 -> track2_10
a2_3 : 0, track2_10 -> track2_14
a2_4 : 0, track2_10 -> track2_10
a2_5 : 0, track2_10 -> track2_26

# Tracking state track2_11: mask=11 (popcount=3)
s1 : 0, track2_11 -> track2_11
s2 : 0, track2_11 -> rej2
t1 : 0, track2_11 -> track2_11
t2 : 3, track2_11 -> acc2
a1_1 : 0, track2_11 -> track2_11
a1_2 : 0, track2_11 -> track2_11
a1_3 : 0, track2_11 -> track2_11
a1_4 : 0, track2_11 -> track2_11
a1_5 : 0, track2_11 -> track2_11
a2_1 : 0, track2_11 -> track2_11
a2_2 : 0, track2_11 -> track2_11
a2_3 : 0, track2_11 -> track2_15
a2_4 : 0, track2_11 -> track2_11
a2_5 : 0, track2_11 -> track2_27

# Tracking state track2_12: mask=12 (popcount=2)
s1 : 0, track2_12 -> track2_12
s2 : 0, track2_12 -> rej2
t1 : 0, track2_12 -> track2_12
t2 : 2, track2_12 -> acc2
a1_1 : 0, track2_12 -> track2_12
a1_2 : 0, track2_12 -> track2_12
a1_3 : 0, track2_12 -> track2_12
a1_4 : 0, track2_12 -> track2_12
a1_5 : 0, track2_12 -> track2_12
a2_1 : 0, track2_12 -> track2_13
a2_2 : 0, track2_12 -> track2_14
a2_3 : 0, track2_12 -> track2_12
a2_4 : 0, track2_12 -> track2_12
a2_5 : 0, track2_12 -> track2_28

# Tracking state track2_13: mask=13 (popcount=3)
s1 : 0, track2_13 -> track2_13
s2 : 0, track2_13 -> rej2
t1 : 0, track2_13 -> track2_13
t2 : 3, track2_13 -> acc2
a1_1 : 0, track2_13 -> track2_13
a1_2 : 0, track2_13 -> track2_13
a1_3 : 0, track2_13 -> track2_13
a1_4 : 0, track2_13 -> track2_13
a1_5 : 0, track2_13 -> track2_13
a2_1 : 0, track2_13 -> track2_13
a2_2 : 0, track2_13 -> track2_15
a2_3 : 0, track2_13 -> track2_13
a2_4 : 0, track2_13 -> track2_13
a2_5 : 0, track2_13 -> track2_29

# Tracking state track2_14: mask=14 (popcount=3)
s1 : 0, track2_14 -> track2_14
s2 : 0, track2_14 -> rej2
t1 : 0, track2_14 -> track2_14
t2 : 3, track2_14 -> acc2
a1_1 : 0, track2_14 -> track2_14
a1_2 : 0, track2_14 -> track2_14
a1_3 : 0, track2_14 -> track2_14
a1_4 : 0, track2_14 -> track2_14
a1_5 : 0, track2_14 -> track2_14
a2_1 : 0, track2_14 -> track2_15
a2_2 : 0, track2_14 -> track2_14
a2_3 : 0, track2_14 -> track2_14
a2_4 : 0, track2_14 -> track2_14
a2_5 : 0, track2_14 -> track2_30

# Tracking state track2_15: mask=15 (popcount=4)
s1 : 0, track2_15 -> track2_15
s2 : 0, track2_15 -> rej2
t1 : 0, track2_15 -> track2_15
t2 : 4, track2_15 -> acc2
a1_1 : 0, track2_15 -> track2_15
a1_2 : 0, track2_15 -> track2_15
a1_3 : 0, track2_15 -> track2_15
a1_4 : 0, track2_15 -> track2_15
a1_5 : 0, track2_15 -> track2_15
a2_1 : 0, track2_15 -> track2_15
a2_2 : 0, track2_15 -> track2_15
a2_3 : 0, track2_15 -> track2_15
a2_4 : 0, track2_15 -> track2_15
a2_5 : 0, track2_15 -> track2_31

# Tracking state track2_16: mask=16 (popcount=1)
s1 : 0, track2_16 -> track2_16
s2 : 0, track2_16 -> rej2
t1 : 0, track2_16 -> track2_16
t2 : 1, track2_16 -> acc2
a1_1 : 0, track2_16 -> track2_16
a1_2 : 0, track2_16 -> track2_16
a1_3 : 0, track2_16 -> track2_16
a1_4 : 0, track2_16 -> track2_16
a1_5 : 0, track2_16 -> track2_16
a2_1 : 0, track2_16 -> track2_17
a2_2 : 0, track2_16 -> track2_18
a2_3 : 0, track2_16 -> track2_20
a2_4 : 0, track2_16 -> track2_24
a2_5 : 0, track2_16 -> track2_16

# Tracking state track2_17: mask=17 (popcount=2)
s1 : 0, track2_17 -> track2_17
s2 : 0, track2_17 -> rej2
t1 : 0, track2_17 -> track2_17
t2 : 2, track2_17 -> acc2
a1_1 : 0, track2_17 -> track2_17
a1_2 : 0, track2_17 -> track2_17
a1_3 : 0, track2_17 -> track2_17
a1_4 : 0, track2_17 -> track2_17
a1_5 : 0, track2_17 -> track2_17
a2_1 : 0, track2_17 -> track2_17
a2_2 : 0, track2_17 -> track2_19
a2_3 : 0, track2_17 -> track2_21
a2_4 : 0, track2_17 -> track2_25
a2_5 : 0, track2_17 -> track2_17

# Tracking state track2_18: mask=18 (popcount=2)
s1 : 0, track2_18 -> track2_18
s2 : 0, track2_18 -> rej2
t1 : 0, track2_18 -> track2_18
t2 : 2, track2_18 -> acc2
a1_1 : 0, track2_18 -> track2_18
a1_2 : 0, track2_18 -> track2_18
a1_3 : 0, track2_18 -> track2_18
a1_4 : 0, track2_18 -> track2_18
a1_5 : 0, track2_18 -> track2_18
a2_1 : 0, track2_18 -> track2_19
a2_2 : 0, track2_18 -> track2_18
a2_3 : 0, track2_18 -> track2_22
a2_4 : 0, track2_18 -> track2_26
a2_5 : 0, track2_18 -> track2_18

# Tracking state track2_19: mask=19 (popcount=3)
s1 : 0, track2_19 -> track2_19
s2 : 0, track2_19 -> rej2
t1 : 0, track2_19 -> track2_19
t2 : 3, track2_19 -> acc2
a1_1 : 0, track2_19 -> track2_19
a1_2 : 0, track2_19 -> track2_19
a1_3 : 0, track2_19 -> track2_19
a1_4 : 0, track2_19 -> track2_19
a1_5 : 0, track2_19 -> track2_19
a2_1 : 0, track2_19 -> track2_19
a2_2 : 0, track2_19 -> track2_19
a2_3 : 0, track2_19 -> track2_23
a2_4 : 0, track2_19 -> track2_27
a2_5 : 0, track2_19 -> track2_19

# Tracking state track2_20: mask=20 (popcount=2)
s1 : 0, track2_20 -> track2_20
s2 : 0, track2_20 -> rej2
t1 : 0, track2_20 -> track2_20
t2 : 2, track2_20 -> acc2
a1_1 : 0, track2_20 -> track2_20
a1_2 : 0, track2_20 -> track2_20
a1_3 : 0, track2_20 -> track2_20
a1_4 : 0, track2_20 -> track2_20
a1_5 : 0, track2_20 -> track2_20
a2_1 : 0, track2_20 -> track2_21
a2_2 : 0, track2_20 -> track2_22
a2_3 : 0, track2_20 -> track2_20
a2_4 : 0, track2_20 -> track2_28
a2_5 : 0, track2_20 -> track2_20

# Tracking state track2_21: mask=21 (popcount=3)
s1 : 0, track2_21 -> track2_21
s2 : 0, track2_21 -> rej2
t1 : 0, track2_21 -> track2_21
t2 : 3, track2_21 -> acc2
a1_1 : 0, track2_21 -> track2_21
a1_2 : 0, track2_21 -> track2_21
a1_3 : 0, track2_21 -> track2_21
a1_4 : 0, track2_21 -> track2_21
a1_5 : 0, track2_21 -> track2_21
a2_1 : 0, track2_21 -> track2_21
a2_2 : 0, track2_21 -> track2_23
a2_3 : 0, track2_21 -> track2_21
a2_4 : 0, track2_21 -> track2_29
a2_5 : 0, track2_21 -> track2_21

# Tracking state track2_22: mask=22 (popcount=3)
s1 : 0, track2_22 -> track2_22
s2 : 0, track2_22 -> rej2
t1 : 0, track2_22 -> track2_22
t2 : 3, track2_22 -> acc2
a1_1 : 0, track2_22 -> track2_22
a1_2 : 0, track2_22 -> track2_22
a1_3 : 0, track2_22 -> track2_22
a1_4 : 0, track2_22 -> track2_22
a1_5 : 0, track2_22 -> track2_22
a2_1 : 0, track2_22 -> track2_23
a2_2 : 0, track2_22 -> track2_22
a2_3 : 0, track2_22 -> track2_22
a2_4 : 0, track2_22 -> track2_30
a2_5 : 0, track2_22 -> track2_22

# Tracking state track2_23: mask=23 (popcount=4)
s1 : 0, track2_23 -> track2_23
s2 : 0, track2_23 -> rej2
t1 : 0, track2_23 -> track2_23
t2 : 4, track2_23 -> acc2
a1_1 : 0, track2_23 -> track2_23
a1_2 : 0, track2_23 -> track2_23
a1_3 : 0, track2_23 -> track2_23
a1_4 : 0, track2_23 -> track2_23
a1_5 : 0, track2_23 -> track2_23
a2_1 : 0, track2_23 -> track2_23
a2_2 : 0, track2_23 -> track2_23
a2_3 : 0, track2_23 -> track2_23
a2_4 : 0, track2_23 -> track2_31
a2_5 : 0, track2_23 -> track2_23

# Tracking state track2_24: mask=24 (popcount=2)
s1 : 0, track2_24 -> track2_24
s2 : 0, track2_24 -> rej2
t1 : 0, track2_24 -> track2_24
t2 : 2, track2_24 -> acc2
a1_1 : 0, track2_24 -> track2_24
a1_2 : 0, track2_24 -> track2_24
a1_3 : 0, track2_24 -> track2_24
a1_4 : 0, track2_24 -> track2_24
a1_5 : 0, track2_24 -> track2_24
a2_1 : 0, track2_24 -> track2_25
a2_2 : 0, track2_24 -> track2_26
a2_3 : 0, track2_24 -> track2_28
a2_4 : 0, track2_24 -> track2_24
a2_5 : 0, track2_24 -> track2_24

# Tracking state track2_25: mask=25 (popcount=3)
s1 : 0, track2_25 -> track2_25
s2 : 0, track2_25 -> rej2
t1 : 0, track2_25 -> track2_25
t2 : 3, track2_25 -> acc2
a1_1 : 0, track2_25 -> track2_25
a1_2 : 0, track2_25 -> track2_25
a1_3 : 0, track2_25 -> track2_25
a1_4 : 0, track2_25 -> track2_25
a1_5 : 0, track2_25 -> track2_25
a2_1 : 0, track2_25 -> track2_25
a2_2 : 0, track2_25 -> track2_27
a2_3 : 0, track2_25 -> track2_29
a2_4 : 0, track2_25 -> track2_25
a2_5 : 0, track2_25 -> track2_25

# Tracking state track2_26: mask=26 (popcount=3)
s1 : 0, track2_26 -> track2_26
s2 : 0, track2_26 -> rej2
t1 : 0, track2_26 -> track2_26
t2 : 3, track2_26 -> acc2
a1_1 : 0, track2_26 -> track2_26
a1_2 : 0, track2_26 -> track2_26
a1_3 : 0, track2_26 -> track2_26
a1_4 : 0, track2_26 -> track2_26
a1_5 : 0, track2_26 -> track2_26
a2_1 : 0, track2_26 -> track2_27
a2_2 : 0, track2_26 -> track2_26
a2_3 : 0, track2_26 -> track2_30
a2_4 : 0, track2_26 -> track2_26
a2_5 : 0, track2_26 -> track2_26

# Tracking state track2_27: mask=27 (popcount=4)
s1 : 0, track2_27 -> track2_27
s2 : 0, track2_27 -> rej2
t1 : 0, track2_27 -> track2_27
t2 : 4, track2_27 -> acc2
a1_1 : 0, track2_27 -> track2_27
a1_2 : 0, track2_27 -> track2_27
a1_3 : 0, track2_27 -> track2_27
a1_4 : 0, track2_27 -> track2_27
a1_5 : 0, track2_27 -> track2_27
a2_1 : 0, track2_27 -> track2_27
a2_2 : 0, track2_27 -> track2_27
a2_3 : 0, track2_27 -> track2_31
a2_4 : 0, track2_27 -> track2_27
a2_5 : 0, track2_27 -> track2_27

# Tracking state track2_28: mask=28 (popcount=3)
s1 : 0, track2_28 -> track2_28
s2 : 0, track2_28 -> rej2
t1 : 0, track2_28 -> track2_28
t2 : 3, track2_28 -> acc2
a1_1 : 0, track2_28 -> track2_28
a1_2 : 0, track2_28 -> track2_28
a1_3 : 0, track2_28 -> track2_28
a1_4 : 0, track2_28 -> track2_28
a1_5 : 0, track2_28 -> track2_28
a2_1 : 0, track2_28 -> track2_29
a2_2 : 0, track2_28 -> track2_30
a2_3 : 0, track2_28 -> track2_28
a2_4 : 0, track2_28 -> track2_28
a2_5 : 0, track2_28 -> track2_28

# Tracking state track2_29: mask=29 (popcount=4)
s1 : 0, track2_29 -> track2_29
s2 : 0, track2_29 -> rej2
t1 : 0, track2_29 -> track2_29
t2 : 4, track2_29 -> acc2
a1_1 : 0, track2_29 -> track2_29
a1_2 : 0, track2_29 -> track2_29
a1_3 : 0, track2_29 -> track2_29
a1_4 : 0, track2_29 -> track2_29
a1_5 : 0, track2_29 -> track2_29
a2_1 : 0, track2_29 -> track2_29
a2_2 : 0, track2_29 -> track2_31
a2_3 : 0, track2_29 -> track2_29
a2_4 : 0, track2_29 -> track2_29
a2_5 : 0, track2_29 -> track2_29

# Tracking state track2_30: mask=30 (popcount=4)
s1 : 0, track2_30 -> track2_30
s2 : 0, track2_30 -> rej2
t1 : 0, track2_30 -> track2_30
t2 : 4, track2_30 -> acc2
a1_1 : 0, track2_30 -> track2_30
a1_2 : 0, track2_30 -> track2_30
a1_3 : 0, track2_30 -> track2_30
a1_4 : 0, track2_30 -> track2_30
a1_5 : 0, track2_30 -> track2_30
a2_1 : 0, track2_30 -> track2_31
a2_2 : 0, track2_30 -> track2_30
a2_3 : 0, track2_30 -> track2_30
a2_4 : 0, track2_30 -> track2_30
a2_5 : 0, track2_30 -> track2_30

# Tracking state track2_31: mask=31 (popcount=5)
s1 : 0, track2_31 -> track2_31
s2 : 0, track2_31 -> rej2
t1 : 0, track2_31 -> track2_31
t2 : 5, track2_31 -> acc2
a1_1 : 0, track2_31 -> track2_31
a1_2 : 0, track2_31 -> track2_31
a1_3 : 0, track2_31 -> track2_31
a1_4 : 0, track2_31 -> track2_31
a1_5 : 0, track2_31 -> track2_31
a2_1 : 0, track2_31 -> track2_31
a2_2 : 0, track2_31 -> track2_31
a2_3 : 0, track2_31 -> track2_31
a2_4 : 0, track2_31 -> track2_31
a2_5 : 0, track2_31 -> track2_31

# Reject sink rej2: loops on all symbols with weight 0
s1 : 0, rej2 -> rej2
s2 : 0, rej2 -> rej2
t1 : 0, rej2 -> rej2
t2 : 0, rej2 -> rej2
a1_1 : 0, rej2 -> rej2
a1_2 : 0, rej2 -> rej2
a1_3 : 0, rej2 -> rej2
a1_4 : 0, rej2 -> rej2
a1_5 : 0, rej2 -> rej2
a2_1 : 0, rej2 -> rej2
a2_2 : 0, rej2 -> rej2
a2_3 : 0, rej2 -> rej2
a2_4 : 0, rej2 -> rej2
a2_5 : 0, rej2 -> rej2
