@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a2_1 : 0, track2_15 -> track2_15
a2_2 : 0, track2_15 -> track2_15
a2_3 : 0, track2_15 -> track2_15
a2_4 : 0, track2_15 -> track2_15
a3_1 : 0, track2_15 -> track2_15
a3_2 : 0, track2_15 -> track2_15
a3_3 : 0, track2_15 -> track2_15
a3_4 : 0, track2_15 -> track2_15

# Reject sink rej2: loops on all symbols with weight 0
s1 : 0, rej2 -> rej2
s2 : 0, rej2 -> rej2
s3 : 0, rej2 -> rej2
t1 : 0, rej2 -> rej2
t2 : 0, rej2 -> rej2
t3 : 0, rej2 -> rej2
a1_1 : 0, rej2 -> rej2
a1_2 : 0, rej2 -> rej2
a1_3 : 0, rej2 -> rej2
a1_4 : 0, rej2 -> rej2
a2_1 : 0, rej2 -> rej2
a2_2 : 0, rej2 -> rej2
a2_3 : 0, rej2 -> rej2
a2_4 : 0, rej2 -> rej2
a3_1 : 0, rej2 -> rej2
a3_2 : 0, rej2 -> rej2
a3_3 : 0, rej2 -> rej2
a3_4 : 0, rej2 -> rej2

@CHILD 3
# Resource-tracking child for process 3 with k=4 resources
# States: init + 16 tracking subsets + rej + acc = 19
final: acc3

s3 : 0, init3 -> track3_0   # consume call letter, start tracking
s1 : 0, init3 -> rej3
s2 : 0, init3 -> rej3
t1 : 0, init3 -> rej3
t2 : 0, init3 -> rej3
t3 : 0, init3 -> rej3
a1_1 : 0, init3 -> rej3
a1_2 : 0, init3 -> rej3
a1_3 : 0, init3 -> rej3
a1_4 : 0, init3 -> rej3
a2_1 : 0, init3 -> rej3
a2_2 : 0, init3 -> rej3
a2_3 : 0, init3 -> rej3
a2_4 : 0, init3 -> rej3
a3_1 : 0, init3 -> rej3
a3_2 : 0, init3 -> rej3
a3_3 : 0, init3 -> rej3
a3_4 : 0, init3 -> rej3

# Tracking state track3_0: mask=0 (popcount=0)
s1 : 0, track3_0 -> track3_0
s2 : 0, track3_0 -> track3_0
s3 : 0, track3_0 -> rej3
t1 : 0, track3_0 -> track3_0
t2 : 0, track3_0 -> track3_0
t3 : 0, track3_0 -> acc3
a1_1 : 0, track3_0 -> track3_0
a1_2 : 0, track3_0 -> track3_0
a1_3 : 0, track3_0 -> track3_0
a1_4 : 0, track3_0 -> track3_0
a2_1 : 0, track3_0 -> track3_0
a2_2 : 0, track3_0 -> track3_0
a2_3 : 0, track3_0 -> track3_0
a2_4 : 0, track3_0 -> track3_0
a3_1 : 0, track3_0 -> track3_1
a3_2 : 0, track3_0 -> track3_2
a3_3 : 0, track3_0 -> track3_4
a3_4 : 0, track3_0 -> track3_8

# Tracking state track3_1: mask=1 (popcount=1)
s1 : 0, track3_1 -> track3_1
s2 : 0, track3_1 -> track3_1
s3 : 0, track3_1 -> rej3
t1 : 0, track3_1 -> track3_1
t2 : 0, track3_1 -> track3_1
t3 : 1, track3_1 -> acc3
a1_1 : 0, track3_1 -> track3_1
a1_2 : 0, track3_1 -> track3_1
a1_3 : 0, track3_1 -> track3_1
a1_4 : 0, track3_1 -> track3_1
a2_1 : 0, track3_1 -> track3_1
a2_2 : 0, track3_1 -> track3_1
a2_3 : 0, track3_1 -> track3_1
a2_4 : 0, track3_1 -> track3_1
a3_1 : 0, track3_1 -> track3_1
a3_2 : 0, track3_1 -> track3_3
a3_3 : 0, track3_1 -> track3_5
a3_4 : 0, track3_1 -> track3_9

# Tracking state track3_2: mask=2 (popcount=1)
s1 : 0, track3_2 -> track3_2
s2 : 0, track3_2 -> track3_2
s3 : 0, track3_2 -> rej3
t1 : 0, track3_2 -> track3_2
t2 : 0, track3_2 -> track3_2
t3 : 1, track3_2 -> acc3
a1_1 : 0, track3_2 -> track3_2
a1_2 : 0, track3_2 -> track3_2
a1_3 : 0, track3_2 -> track3_2
a1_4 : 0, track3_2 -> track3_2
a2_1 : 0, track3_2 -> track3_2
a2_2 : 0, track3_2 -> track3_2
a2_3 : 0, track3_2 -> track3_2
a2_4 : 0, track3_2 -> track3_2
a3_1 : 0, track3_2 -> track3_3
a3_2 : 0, track3_2 -> track3_2
a3_3 : 0, track3_2 -> track3_6
a3_4 : 0, track3_2 -> track3_10

# Tracking state track3_3: mask=3 (popcount=2)
s1 : 0, track3_3 -> track3_3
s2 : 0, track3_3 -> track3_3
s3 : 0, track3_3 -> rej3
t1 : 0, track3_3 -> track3_3
t2 : 0, track3_3 -> track3_3
t3 : 2, track3_3 -> acc3
a1_1 : 0, track3_3 -> track3_3
a1_2 : 0, track3_3 -> track3_3
a1_3 : 0, track3_3 -> track3_3
a1_4 : 0, track3_3 -> track3_3
a2_1 : 0, track3_3 -> track3_3
a2_2 : 0, track3_3 -> track3_3
a2_3 : 0, track3_3 -> track3_3
a2_4 : 0, track3_3 -> track3_3
a3_1 : 0, track3_3 -> track3_3
a3_2 : 0, track3_3 -> track3_3
a3_3 : 0, track3_3 -> track3_7
a3_4 : 0, track3_3 -> track3_11

# Tracking state track3_4: mask=4 (popcount=1)
s1 : 0, track3_4 -> track3_4
s2 : 0, track3_4 -> track3_4
s3 : 0, track3_4 -> rej3
t1 : 0, track3_4 -> track3_4
t2 : 0, track3_4 -> track3_4
t3 : 1, track3_4 -> acc3
a1_1 : 0, track3_4 -> track3_4
a1_2 : 0, track3_4 -> track3_4
a1_3 : 0, track3_4 -> track3_4
a1_4 : 0, track3_4 -> track3_4
a2_1 : 0, track3_4 -> track3_4
a2_2 : 0, track3_4 -> track3_4
a2_3 : 0, track3_4 -> track3_4
a2_4 : 0, track3_4 -> track3_4
a3_1 : 0, track3_4 -> track3_5
a3_2 : 0, track3_4 -> track3_6
a3_3 : 0, track3_4 -> track3_4
a3_4 : 0, track3_4 -> track3_12

# Tracking state track3_5: mask=5 (popcount=2)
s1 : 0, track3_5 -> track3_5
s2 : 0, track3_5 -> track3_5
s3 : 0, track3_5 -> rej3
t1 : 0, track3_5 -> track3_5
t2 : 0, track3_5 -> track3_5
t3 : 2, track3_5 -> acc3
a1_1 : 0, track3_5 -> track3_5
a1_2 : 0, track3_5 -> track3_5
a1_3 : 0, track3_5 -> track3_5
a1_4 : 0, track3_5 -> track3_5
a2_1 : 0, track3_5 -> track3_5
a2_2 : 0, track3_5 -> track3_5
a2_3 : 0, track3_5 -> track3_5
a2_4 : 0, track3_5 -> track3_5
a3_1 : 0, track3_5 -> track3_5
a3_2 : 0, track3_5 -> track3_7
a3_3 : 0, track3_5 -> track3_5
a3_4 : 0, track3_5 -> track3_13

# Tracking state track3_6: mask=6 (popcount=2)
s1 : 0, track3_6 -> track3_6
s2 : 0, track3_6 -> track3_6
s3 : 0, track3_6 -> rej3
t1 : 0, track3_6 -> track3_6
t2 : 0, track3_6 -> track3_6
t3 : 2, track3_6 -> acc3
a1_1 : 0, track3_6 -> track3_6
a1_2 : 0, track3_6 -> track3_6
a1_3 : 0, track3_6 -> track3_6
a1_4 : 0, track3_6 -> track3_6
a2_1 : 0, track3_6 -> track3_6
a2_2 : 0, track3_6 -> track3_6
a2_3 : 0, track3_6 -> track3_6
a2_4 : 0, track3_6 -> track3_6
a3_1 : 0, track3_6 -> track3_7
a3_2 : 0, track3_6 -> track3_6
a3_3 : 0, track3_6 -> track3_6
a3_4 : 0, track3_6 -> track3_14

# Tracking state track3_7: mask=7 (popcount=3)
s1 : 0, track3_7 -> track3_7
s2 : 0, track3_7 -> track3_7
s3 : 0, track3_7 -> rej3
t1 : 0, track3_7 -> track3_7
t2 : 0, track3_7 -> track3_7
t3 : 3, track3_7 -> acc3
a1_1 : 0, track3_7 -> track3_7
a1_2 : 0, track3_7 -> track3_7
a1_3 : 0, track3_7 -> track3_7
a1_4 : 0, track3_7 -> track3_7
a2_1 : 0, track3_7 -> track3_7
a2_2 : 0, track3_7 -> track3_7
a2_3 : 0, track3_7 -> track3_7
a2_4 : 0, track3_7 -> track3_7
a3_1 : 0, track3_7 -> track3_7
a3_2 : 0, track3_7 -> track3_7
a3_3 : 0, track3_7 -> track3_7
a3_4 : 0, track3_7 -> track3_15

# Tracking state track3_8: mask=8 (popcount=1)
s1 : 0, track3_8 -> track3_8
s2 : 0, track3_8 -> track3_8
s3 : 0, track3_8 -> rej3
t1 : 0, track3_8 -> track3_8
t2 : 0, track3_8 -> track3_8
t3 : 1, track3_8 -> acc3
a1_1 : 0, track3_8 -> track3_8
a1_2 : 0, track3_8 -> track3_8
a1_3 : 0, track3_8 -> track3_8
a1_4 : 0, track3_8 -> track3_8
a2_1 : 0, track3_8 -> track3_8
a2_2 : 0, track3_8 -> track3_8
a2_3 : 0, track3_8 -> track3_8
a2_4 : 0, track3_8 -> track3_8
a3_1 : 0, track3_8 -> track3_9
a3_2 : 0, track3_8 -> track3_10
a3_3 : 0, track3_8 -> track3_12
a3_4 : 0, track3_8 -> track3_8

# Tracking state track3_9: mask=9 (popcount=2)
s1 : 0, track3_9 -> track3_9
s2 : 0, track3_9 -> track3_9
s3 : 0, track3_9 -> rej3
t1 : 0, track3_9 -> track3_9
t2 : 0, track3_9 -> track3_9
t3 : 2, track3_9 -> acc3
a1_1 : 0, track3_9 -> track3_9
a1_2 : 0, track3_9 -> track3_9
a1_3 : 0, track3_9 -> track3_9
a1_4 : 0, track3_9 -> track3_9
a2_1 : 0, track3_9 -> track3_9
a2_2 : 0, track3_9 -> track3_9
a2_3 : 0, track3_9 -> track3_9
a2_4 : 0, track3_9 -> track3_9
a3_1 : 0, track3_9 -> track3_9
a3_2 : 0, track3_9 -> track3_11
a3_3 : 0, track3_9 -> track3_13
a3_4 : 0, track3_9 -> track3_9

# Tracking state track3_10: mask=10 (popcount=2)
s1 : 0, track3_10 -> track3_10
s2 : 0, track3_10 -> track3_10
s3 : 0, track3_10 -> rej3
t1 : 0, track3_10 -> track3_10
t2 : 0, track3_10 -> track3_10
t3 : 2, track3_10 -> acc3
a1_1 : 0, track3_10 -> track3_10
a1_2 : 0, track3_10 -> track3_10
a1_3 : 0, track3_10 -> track3_10
a1_4 : 0, track3_10 -> track3_10
a2_1 : 0, track3_10 -> track3_10
a2_2 : 0, track3_10 -> track3_10
a2_3 : 0, track3_10 -> track3_10
a2_4 : 0, track3_10 -> track3_10
a3_1 : 0, track3_10 -> track3_11
a3_2 : 0, track3_10 -> track3_10
a3_3 : 0, track3_10 -> track3_14
a3_4 : 0, track3_10 -> track3_10

# Tracking state track3_11: mask=11 (popcount=3)
s1 : 0, track3_11 -> track3_11
s2 : 0, track3_11 -> track3_11
s3 : 0, track3_11 -> rej3
t1 : 0, track3_11 -> track3_11
t2 : 0, track3_11 -> track3_11
t3 : 3, track3_11 -> acc3
a1_1 : 0, track3_11 -> track3_11
a1_2 : 0, track3_11 -> track3_11
a1_3 : 0, track3_11 -> track3_11
a1_4 : 0, track3_11 -> track3_11
a2_1 : 0, track3_11 -> track3_11
a2_2 : 0, track3_11 -> track3_11
a2_3 : 0, track3_11 -> track3_11
a2_4 : 0, track3_11 -> track3_11
a3_1 : 0, track3_11 -> track3_11
a3_2 : 0, track3_11 -> track3_11
a3_3 : 0, track3_11 -> track3_15
a3_4 : 0, track3_11 -> track3_11

# Tracking state track3_12: mask=12 (popcount=2)
s1 : 0, track3_12 -> track3_12
s2 : 0, track3_12 -> track3_12
s3 : 0, track3_12 -> rej3
t1 : 0, track3_12 -> track3_12
t2 : 0, track3_12 -> track3_12
t3 : 2, track3_12 -> acc3
a1_1 : 0, track3_12 -> track3_12
a1_2 : 0, track3_12 -> track3_12
a1_3 : 0, track3_12 -> track3_12
a1_4 : 0, track3_12 -> track3_12
a2_1 : 0, track3_12 -> track3_12
a2_2 : 0, track3_12 -> track3_12
a2_3 : 0, track3_12 -> track3_12
a2_4 : 0, track3_12 -> track3_12
a3_1 : 0, track3_12 -> track3_13
a3_2 : 0, track3_12 -> track3_14
a3_3 : 0, track3_12 -> track3_12
a3_4 : 0, track3_12 -> track3_12

# Tracking state track3_13: mask=13 (popcount=3)
s1 : 0, track3_13 -> track3_13
s2 : 0, track3_13 -> track3_13
s3 : 0, track3_13 -> rej3
t1 : 0, track3_13 -> track3_13
t2 : 0, track3_13 -> track3_13
t3 : 3, track3_13 -> acc3
a1_1 : 0, track3_13 -> track3_13
a1_2 : 0, track3_13 -> track3_13
a1_3 : 0, track3_13 -> track3_13
a1_4 : 0, track3_13 -> track3_13
a2_1 : 0, track3_13 -> track3_13
a2_2 : 0, track3_13 -> track3_13
a2_3 : 0, track3_13 -> track3_13
a2_4 : 0, track3_13 -> track3_13
a3_1 : 0, track3_13 -> track3_13
a3_2 : 0, track3_13 -> track3_15
a3_3 : 0, track3_13 -> track3_13
a3_4 : 0, track3_13 -> track3_13

# Tracking state track3_14: mask=14 (popcount=3)
s1 : 0, track3_14 -> track3_14
s2 : 0, track3_14 -> track3_14
s3 : 0, track3_14 -> rej3
t1 : 0, track3_14 -> track3_14
t2 : 0, track3_14 -> track3_14
t3 : 3, track3_14 -> acc3
a1_1 : 0, track3_14 -> track3_14
a1_2 : 0, track3_14 -> track3_14
a1_3 : 0, track3_14 -> track3_14
a1_4 : 0, track3_14 -> track3_14
a2_1 : 0, track3_14 -> track3_14
a2_2 : 0, track3_14 -> track3_14
a2_3 : 0, track3_14 -> track3_14
a2_4 : 0, track3_14 -> track3_14
a3_1 : 0, track3_14 -> track3_15
a3_2 : 0, track3_14 -> track3_14
a3_3 : 0, track3_14 -> track3_14
a3_4 : 0, track3_14 -> track3_14

# Tracking state track3_15: mask=15 (popcount=4)
s1 : 0, track3_15 -> track3_15
s2 : 0, track3_15 -> track3_15
s3 : 0, track3_15 -> rej3
t1 : 0, track3_15 -> track3_15
t2 : 0, track3_15 -> track3_15
t3 : 4, track3_15 -> acc3
a1_1 : 0, track3_15 -> track3_15
a1_2 : 0, track3_15 -> track3_15
a1_3 : 0, track3_15 -> track3_15
a1_4 : 0, track3_15 -> track3_15
a2_1 : 0, track3_15 -> track3_15
a2_2 : 0, track3_15 -> track3_15
a2_3 : 0, track3_15 -> track3_15
a2_4 : 0, track3_15 -> track3_15
a3_1 : 0, track3_15 -> track3_15
a3_2 : 0, track3_15 -> track3_15
a3_3 : 0, track3_15 -> track3_15
a3_4 : 0, track3_15 -> track3_15

# Reject sink rej3: loops on all symbols with weight 0
s1 : 0, rej3 -> rej3
s2 : 0, rej3 -> rej3
s3 : 0, rej3 -> rej3
t1 : 0, rej3 -> rej3
t2 : 0, rej3 -> rej3
t3 : 0, rej3 -> rej3
a1_1 : 0, rej3 -> rej3
a1_2 : 0, rej3 -> rej3
a1_3 : 0, rej3 -> rej3
a1_4 : 0, rej3 -> rej3
a2_1 : 0, rej3 -> rej3
a2_2 : 0, rej3 -> rej3
a2_3 : 0, rej3 -> rej3
a2_4 : 0, rej3 -> rej3
a3_1 : 0, rej3 -> rej3
a3_2 : 0, rej3 -> rej3
a3_3 : 0, rej3 -> rej3
a3_4 : 0, rej3 -> rej3
