@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
t6 : 0, rej1 -> rej1
a1_1 : 0, rej1 -> rej1
a1_2 : 0, rej1 -> rej1
a1_3 : 0, rej1 -> rej1
a1_4 : 0, rej1 -> rej1
a2_1 : 0, rej1 -> rej1
a2_2 : 0, rej1 -> rej1
a2_3 : 0, rej1 -> rej1
a2_4 : 0, rej1 -> rej1
a3_1 : 0, rej1 -> rej1
a3_2 : 0, rej1 -> rej1
a3_3 : 0, rej1 -> rej1
a3_4 : 0, rej1 -> rej1
a4_1 : 0, rej1 -> rej1
a4_2 : 0, rej1 -> rej1
a4_3 : 0, rej1 -> rej1
a4_4 : 0, rej1 -> rej1
a5_1 : 0, rej1 -> rej1
a5_2 : 0, rej1 -> rej1
a5_3 : 0, rej1 -> rej1
a5_4 : 0, rej1 -> rej1
a6_1 : 0, rej1 -> rej1
a6_2 : 0, rej1 -> rej1
a6_3 : 0, rej1 -> rej1
a6_4 : 0, rej1 -> rej1

@CHILD 2
# Resource-tracking child for process 2 with k=4 resources
# States: init + 16 tracking subsets + rej + acc = 19
final: acc2

s2 : 0, init2 -> track2_0   # consume call letter, start tracking
s1 : 0, init2 -> rej2
s3 : 0, init2 -> rej2
s4 : 0, init2 -> rej2
s5 : 0, init2 -> rej2
s6 : 0, init2 -> rej2
t1 : 0, init2 -> rej2
t2 : 0, init2 -> rej2
t3 : 0, init2 -> rej2
t4 : 0, init2 -> rej2
t5 : 0, init2 -> rej2
t6 : 0, init2 -> rej2
a1_1 : 0, init2 -> rej2
a1_2 : 0, init2 -> rej2
a1_3 : 0, init2 -> rej2
a1_4 : 0, init2 -> rej2
a2_1 : 0, init2 -> rej2
a2_2 : 0, init2 -> rej2
a2_3 : 0, init2 -> rej2
a2_4 : 0, init2 -> rej2
a3_1 : 0, init2 -> rej2
a3_2 : 0, init2 -> rej2
a3_3 : 0, init2 -> rej2
a3_4 : 0, init2 -> rej2
a4_1 : 0, init2 -> rej2
a4_2 : 0, init2 -> rej2
a4_3 : 0, init2 -> rej2
a4_4 : 0, init2 -> rej2
a5_1 : 0, init2 -> rej2
a5_2 : 0, init2 -> rej2
a5_3 : 0, init2 -> rej2
a5_4 : 0, init2 -> rej2
a6_1 : 0, init2 -> rej2
a6_2 : 0, init2 -> rej2
a6_3 : 0, init2 -> rej2
a6_4 : 0, init2 -> rej2

# Tracking state track2_0: mask=0 (popcount=0)
s1 : 0, track2_0 -> track2_0
s2 : 0, track2_0 -> rej2
s3 : 0, track2_0 -> track2_0
s4 : 0, track2_0 -> track2_0
s5 : 0, track2_0 -> track2_0
s6 : 0, track2_0 -> track2_0
t1 : 0, track2_0 -> track2_0
t2 : 0, track2_0 -> acc2
t3 : 0, track2_0 -> track2_0
t4 : 0, track2_0 -> track2_0
t5 : 0, track2_0 -> track2_0
t6 : 0, track2_0 -> track2_0
a1_1 : 0, track2_0 -> track2_0
a1_2 : 0, track2_0 -> track2_0
a1_3 : 0, track2_0 -> track2_0
a1_4 : 0, track2_0 -> track2_0
a2_1 : 0, track2_0 -> track2_1
a2_2 : 0, track2_0 -> track2_2
a2_3 : 0, track2_0 -> track2_4
a2_4 : 0, track2_0 -> track2_8
a3_1 : 0, track2_0 -> track2_0
a3_2 : 0, track2_0 -> track2_0
a3_3 : 0, track2_0 -> track2_0
a3_4 : 0, track2_0 -> track2_0
a4_1 : 0, track2_0 -> track2_0
a4_2 : 0, track2_0 -> track2_0
a4_3 : 0, track2_0 -> track2_0
a4_4 : 0, track2_0 -> track2_0
a5_1 : 0, track2_0 -> track2_0
a5_2 : 0, track2_0 -> track2_0
a5_3 : 0, track2_0 -> track2_0
a5_4 : 0, track2_0 -> track2_0
a6_1 : 0, track2_0 -> track2_0
a6_2 : 0, track2_0 -> track2_0
a6_3 : 0, track2_0 -> track2_0
a6_4 : 0, track2_0 -> track2_0

# Tracking state track2_1: mask=1 (popcount=1)
s1 : 0, track2_1 -> track2_1
s2 : 0, track2_1 -> rej2
s3 : 0, track2_1 -> track2_1
s4 : 0, track2_1 -> track2_1
s5 : 0, track2_1 -> track2_1
s6 : 0, track2_1 -> track2_1
t1 : 0, track2_1 -> track2_1
t2 : 1, track2_1 -> acc2
t3 : 0, track2_1 -> track2_1
t4 : 0, track2_1 -> track2_1
t5 : 0, track2_1 -> track2_1
t6 : 0, track2_1 -> track2_1
a1_1 : 0, track2_1 -> track2_1
a1_2 : 0, track2_1 -> track2_1
a1_3 : 0, track2_1 -> track2_1
a1_4 : 0, track2_1 -> track2_1
a2_1 : 0, track2_1 -> track2_1
a2_2 : 0, track2_1 -> track2_3
a2_3 : 0, track2_1 -> track2_5
a2_4 : 0, track2_1 -> track2_9
a3_1 : 0, track2_1 -> track2_1
a3_2 : 0, track2_1 -> track2_1
a3_3 : 0, track2_1 -> track2_1
a3_4 : 0, track2_1 -> track2_1
a4_1 : 0, track2_1 -> track2_1
a4_2 : 0, track2_1 -> track2_1
a4_3 : 0, track2_1 -> track2_1
a4_4 : 0, track2_1 -> track2_1
a5_1 : 0, track2_1 -> track2_1
a5_2 : 0, track2_1 -> track2_1
a5_3 : 0, track2_1 -> track2_1
a5_4 : 0, track2_1 -> track2_1
a6_1 : 0, track2_1 -> track2_1
a6_2 : 0, track2_1 -> track2_1
a6_3 : 0, track2_1 -> track2_1
a6_4 : 0, track2_1 -> track2_1

# Tracking state track2_2: mask=2 (popcount=1)
s1 : 0, track2_2 -> track2_2
s2 : 0, track2_2 -> rej2
s3 : 0, track2_2 -> track2_2
s4 : 0, track2_2 -> track2_2
s5 : 0, track2_2 -> track2_2
s6 : 0, track2_2 -> track2_2
t1 : 0, track2_2 -> track2_2
t2 : 1, track2_2 -> acc2
t3 : 0, track2_2 -> track2_2
t4 : 0, track2_2 -> track2_2
t5 : 0, track2_2 -> track2_2
t6 : 0, track2_2 -> track2_2
a1_1 : 0, track2_2 -> track2_2
a1_2 : 0, track2_2 -> track2_2
a1_3 : 0, track2_2 -> track2_2
a1_4 : 0, track2_2 -> track2_2
a2_1 : 0, track2_2 -> track2_3
a2_2 : 0, track2_2 -> track2_2
a2_3 : 0, track2_2 -> track2_6
a2_4 : 0, track2_2 -> track2_10
a3_1 : 0, track2_2 -> track2_2
a3_2 : 0, track2_2 -> track2_2
a3_3 : 0, track2_2 -> track2_2
a3_4 : 0, track2_2 -> track2_2
a4_1 : 0, track2_2 -> track2_2
a4_2 : 0, track2_2 -> track2_2
a4_3 : 0, track2_2 -> track2_2
a4_4 : 0, track2_2 -> track2_2
a5_1 : 0, track2_2 -> track2_2
a5_2 : 0, track2_2 -> track2_2
a5_3 : 0, track2_2 -> track2_2
a5_4 : 0, track2_2 -> track2_2
a6_1 : 0, track2_2 -> track2_2
a6_2 : 0, track2_2 -> track2_2
a6_3 : 0, track2_2 -> track2_2
a6_4 : 0, track2_2 -> track2_2

# Tracking state track2_3: mask=3 (popcount=2)
s1 : 0, track2_3 -> track2_3
s2 : 0, track2_3 -> rej2
s3 : 0, track2_3 -> track2_3
s4 : 0, track2_3 -> track2_3
s5 : 0, track2_3 -> track2_3
s6 : 0, track2_3 -> track2_3
t1 : 0, track2_3 -> track2_3
t2 : 2, track2_3 -> acc2
t3 : 0, track2_3 -> track2_3
t4 : 0, track2_3 -> track2_3
t5 : 0, track2_3 -> track2_3
t6 : 0, track2_3 -> track2_3
a1_1 : 0, track2_3 -> track2_3
a1_2 : 0, track2_3 -> track2_3
a1_3 : 0, track2_3 -> track2_3
a1_4 : 0, track2_3 -> track2_3
a2_1 : 0, track2_3 -> track2_3
a2_2 : 0, track2_3 -> track2_3
a2_3 : 0, track2_3 -> track2_7
a2_4 : 0, track2_3 -> track2_11
a3_1 : 0, track2_3 -> track2_3
a3_2 : 0, track2_3 -> track2_3
a3_3 : 0, track2_3 -> track2_3
a3_4 : 0, track2_3 -> track2_3
a4_1 : 0, track2_3 -> track2_3
a4_2 : 0, track2_3 -> track2_3
a4_3 : 0, track2_3 -> track2_3
a4_4 : 0, track2_3 -> track2_3
a5_1 : 0, track2_3 -> track2_3
a5_2 : 0, track2_3 -> track2_3
a5_3 : 0, track2_3 -> track2_3
a5_4 : 0, track2_3 -> track2_3
a6_1 : 0, track2_3 -> track2_3
a6_2 : 0, track2_3 -> track2_3
a6_3 : 0, track2_3 -> track2_3
a6_4 : 0, track2_3 -> track2_3

# Tracking state track2_4: mask=4 (popcount=1)
s1 : 0, track2_4 -> track2_4
s2 : 0, track2_4 -> rej2
s3 : 0, track2_4 -> track2_4
s4 : 0, track2_4 -> track2_4
s5 : 0, track2_4 -> track2_4
s6 : 0, track2_4 -> track2_4
t1 : 0, track2_4 -> track2_4
t2 : 1, track2_4 -> acc2
t3 : 0, track2_4 -> track2_4
t4 : 0, track2_4 -> track2_4
t5 : 0, track2_4 -> track2_4
t6 : 0, track2_4 -> track2_4
a1_1 : 0, track2_4 -> track2_4
a1_2 : 0, track2_4 -> track2_4
a1_3 : 0, track2_4 -> track2_4
a1_4 : 0, track2_4 -> track2_4
a2_1 : 0, track2_4 -> track2_5
a2_2 : 0, track2_4 -> track2_6
a2_3 : 0, track2_4 -> track2_4
a2_4 : 0, track2_4 -> track2_12
a3_1 : 0, track2_4 -> track2_4
a3_2 : 0, track2_4 -> track2_4
a3_3 : 0, track2_4 -> track2_4
a3_4 : 0, track2_4 -> track2_4
a4_1 : 0, track2_4 -> track2_4
a4_2 : 0, track2_4 -> track2_4
a4_3 : 0, track2_4 -> track2_4
a4_4 : 0, track2_4 -> track2_4
a5_1 : 0, track2_4 -> track2_4
a5_2 : 0, track2_4 -> track2_4
a5_3 : 0, track2_4 -> track2_4
a5_4 : 0, track2_4 -> track2_4
a6_1 : 0, track2_4 -> track2_4
a6_2 : 0, track2_4 -> track2_4
a6_3 : 0, track2_4 -> track2_4
a6_4 : 0, track2_4 -> track2_4

# Tracking state track2_5: mask=5 (popcount=2)
s1 : 0, track2_5 -> track2_5
s2 : 0, track2_5 -> rej2
s3 : 0, track2_5 -> track2_5
s4 : 0, track2_5 -> track2_5
s5 : 0, track2_5 -> track2_5
s6 : 0, track2_5 -> track2_5
t1 : 0, track2_5 -> track2_5
t2 : 2, track2_5 -> acc2
t3 : 0, track2_5 -> track2_5
t4 : 0, track2_5 -> track2_5
t5 : 0, track2_5 -> track2_5
t6 : 0, track2_5 -> track2_5
a1_1 : 0, track2_5 -> track2_5
a1_2 : 0, track2_5 -> track2_5
a1_3 : 0, track2_5 -> track2_5
a1_4 : 0, track2_5 -> track2_5
a2_1 : 0, track2_5 -> track2_5
a2_2 : 0, track2_5 -> track2_7
a2_3 : 0, track2_5 -> track2_5
a2_4 : 0, track2_5 -> track2_13
a3_1 : 0, track2_5 -> track2_5
a3_2 : 0, track2_5 -> track2_5
a3_3 : 0, track2_5 -> track2_5
a3_4 : 0, track2_5 -> track2_5
a4_1 : 0, track2_5 -> track2_5
a4_2 : 0, track2_5 -> track2_5
a4_3 : 0, track2_5 -> track2_5
a4_4 : 0, track2_5 -> track2_5
a5_1 : 0, track2_5 -> track2_5
a5_2 : 0, track2_5 -> track2_5
a5_3 : 0, track2_5 -> track2_5
a5_4 : 0, track2_5 -> track2_5
a6_1 : 0, track2_5 -> track2_5
a6_2 : 0, track2_5 -> track2_5
a6_3 : 0, track2_5 -> track2_5
a6_4 : 0, track2_5 -> track2_5

# Tracking state track2_6: mask=6 (popcount=2)
s1 : 0, track2_6 -> track2_6
s2 : 0, track2_6 -> rej2
s3 : 0, track2_6 -> track2_6
s4 : 0, track2_6 -> track2_6
s5 : 0, track2_6 -> track2_6
s6 : 0, track2_6 -> track2_6
t1 : 0, track2_6 -> track2_6
t2 : 2, track2_6 -> acc2
t3 : 0, track2_6 -> track2_6
t4 : 0, track2_6 -> track2_6
t5 : 0, track2_6 -> track2_6
t6 : 0, track2_6 -> track2_6
a1_1 : 0, track2_6 -> track2_6
a1_2 : 0, track2_6 -> track2_6
a1_3 : 0, track2_6 -> track2_6
a1_4 : 0, track2_6 -> track2_6
a2_1 : 0, track2_6 -> track2_7
a2_2 : 0, track2_6 -> track2_6
a2_3 : 0, track2_6 -> track2_6
a2_4 : 0, track2_6 -> track2_14
a3_1 : 0, track2_6 -> track2_6
a3_2 : 0, track2_6 -> track2_6
a3_3 : 0, track2_6 -> track2_6
a3_4 : 0, track2_6 -> track2_6
a4_1 : 0, track2_6 -> track2_6
a4_2 : 0, track2_6 -> track2_6
a4_3 : 0, track2_6 -> track2_6
a4_4 : 0, track2_6 -> track2_6
a5_1 : 0, track2_6 -> track2_6
a5_2 : 0, track2_6 -> track2_6
a5_3 : 0, track2_6 -> track2_6
a5_4 : 0, track2_6 -> track2_6
a6_1 : 0, track2_6 -> track2_6
a6_2 : 0, track2_6 -> track2_6
a6_3 : 0, track2_6 -> track2_6
a6_4 : 0, track2_6 -> track2_6

# Tracking state track2_7: mask=7 (popcount=3)
s1 : 0, track2_7 -> track2_7
s2 : 0, track2_7 -> rej2
s3 : 0, track2_7 -> track2_7
s4 : 0, track2_7 -> track2_7
s5 : 0, track2_7 -> track2_7
s6 : 0, track2_7 -> track2_7
t1 : 0, track2_7 -> track2_7
t2 : 3, track2_7 -> acc2
t3 : 0, track2_7 -> track2_7
t4 : 0, track2_7 -> track2_7
t5 : 0, track2_7 -> track2_7
t6 : 0, track2_7 -> track2_7
a1_1 : 0, track2_7 -> track2_7
a1_2 : 0, track2_7 -> track2_7
a1_3 : 0, track2_7 -> track2_7
a1_4 : 0, track2_7 -> track2_7
a2_1 : 0, track2_7 -> track2_7
a2_2 : 0, track2_7 -> track2_7
a2_3 : 0, track2_7 -> track2_7
a2_4 : 0, track2_7 -> track2_15
a3_1 : 0, track2_7 -> track2_7
a3_2 : 0, track2_7 -> track2_7
a3_3 : 0, track2_7 -> track2_7
a3_4 : 0, track2_7 -> track2_7
a4_1 : 0, track2_7 -> track2_7
a4_2 : 0, track2_7 -> track2_7
a4_3 : 0, track2_7 -> track2_7
a4_4 : 0, track2_7 -> track2_7
a5_1 : 0, track2_7 -> track2_7
a5_2 : 0, track2_7 -> track2_7
a5_3 : 0, track2_7 -> track2_7
a5_4 : 0, track2_7 -> track2_7
a6_1 : 0, track2_7 -> track2_7
a6_2 : 0, track2_7 -> track2_7
a6_3 : 0, track2_7 -> track2_7
a6_4 : 0, track2_7 -> track2_7

# Tracking state track2_8: mask=8 (popcount=1)
s1 : 0, track2_8 -> track2_8
s2 : 0, track2_8 -> rej2
s3 : 0, track2_8 -> track2_8
s4 : 0, track2_8 -> track2_8
s5 : 0, track2_8 -> track2_8
s6 : 0, track2_8 -> track2_8
t1 : 0, track2_8 -> track2_8
t2 : 1, track2_8 -> acc2
t3 : 0, track2_8 -> track2_8
t4 : 0, track2_8 -> track2_8
t5 : 0, track2_8 -> track2_8
t6 : 0, track2_8 -> track2_8
a1_1 : 0, track2_8 -> track2_8
a1_2 : 0, track2_8 -> track2_8
a1_3 : 0, track2_8 -> track2_8
a1_4 : 0, track2_8 -> track2_8
a2_1 : 0, track2_8 -> track2_9
a2_2 : 0, track2_8 -> track2_10
a2_3 : 0, track2_8 -> track2_12
a2_4 : 0, track2_8 -> track2_8
a3_1 : 0, track2_8 -> track2_8
a3_2 : 0, track2_8 -> track2_8
a3_3 : 0, track2_8 -> track2_8
a3_4 : 0, track2_8 -> track2_8
a4_1 : 0, track2_8 -> track2_8
a4_2 : 0, track2_8 -> track2_8
a4_3 : 0, track2_8 -> track2_8
a4_4 : 0, track2_8 -> track2_8
a5_1 : 0, track2_8 -> track2_8
a5_2 : 0, track2_8 -> track2_8
a5_3 : 0, track2_8 -> track2_8
a5_4 : 0, track2_8 -> track2_8
a6_1 : 0, track2_8 -> track2_8
a6_2 : 0, track2_8 -> track2_8
a6_3 : 0, track2_8 -> track2_8
a6_4 : 0, track2_8 -> track2_8

# Tracking state track2_9: mask=9 (popcount=2)
s1 : 0, track2_9 -> track2_9
s2 : 0, track2_9 -> rej2
s3 : 0, track2_9 -> track2_9
s4 : 0, track2_9 -> track2_9
s5 : 0, track2_9 -> track2_9
s6 : 0, track2_9 -> track2_9
t1 : 0, track2_9 -> track2_9
t2 : 2, track2_9 -> acc2
t3 : 0, track2_9 -> track2_9
t4 : 0, track2_9 -> track2_9
t5 : 0, track2_9 -> track2_9
t6 : 0, track2_9 -> track2_9
a1_1 : 0, track2_9 -> track2_9
a1_2 : 0, track2_9 -> track2_9
a1_3 : 0, track2_9 -> track2_9
a1_4 : 0, track2_9 -> track2_9
a2_1 : 0, track2_9 -> track2_9
a2_2 : 0, track2_9 -> track2_11
a2_3 : 0, track2_9 -> track2_13
a2_4 : 0, track2_9 -> track2_9
a3_1 : 0, track2_9 -> track2_9
a3_2 : 0, track2_9 -> track2_9
a3_3 : 0, track2_9 -> track2_9
a3_4 : 0, track2_9 -> track2_9
a4_1 : 0, track2_9 -> track2_9
a4_2 : 0, track2_9 -> track2_9
a4_3 : 0, track2_9 -> track2_9
a4_4 : 0, track2_9 -> track2_9
a5_1 : 0, track2_9 -> track2_9
a5_2 : 0, track2_9 -> track2_9
a5_3 : 0, track2_9 -> track2_9
a5_4 : 0, track2_9 -> track2_9
a6_1 : 0, track2_9 -> track2_9
a6_2 : 0, track2_9 -> track2_9
a6_3 : 0, track2_9 -> track2_9
a6_4 : 0, track2_9 -> track2_9

# Tracking state track2_10: mask=10 (popcount=2)
s1 : 0, track2_10 -> track2_10
s2 : 0, track2_10 -> rej2
s3 : 0, track2_10 -> track2_10
s4 : 0, track2_10 -> track2_10
s5 : 0, track2_10 -> track2_10
s6 : 0, track2_10 -> track2_10
t1 : 0, track2_10 -> track2_10
t2 : 2, track2_10 -> acc2
t3 : 0, track2_10 -> track2_10
t4 : 0, track2_10 -> track2_10
t5 : 0, track2_10 -> track2_10
t6 : 0, track2_10 -> track2_10
a1_1 : 0, track2_10 -> track2_10
a1_2 : 0, track2_10 -> track2_10
a1_3 : 0, track2_10 -> track2_10
a1_4 : 0, track2_10 -> track2_10
a2_1 : 0, track2_10 -> track2_11
a2_2 : 0, track2_10 -> track2_10
a2_3 : 0, track2_10 -> track2_14
a2_4 : 0, track2_10 -> track2_10
a3_1 : 0, track2_10 -> track2_10
a3_2 : 0, track2_10 -> track2_10
a3_3 : 0, track2_10 -> track2_10
a3_4 : 0, track2_10 -> track2_10
a4_1 : 0, track2_10 -> track2_10
a4_2 : 0, track2_10 -> track2_10
a4_3 : 0, track2_10 -> track2_10
a4_4 : 0, track2_10 -> track2_10
a5_1 : 0, track2_10 -> track2_10
a5_2 : 0, track2_10 -> track2_10
a5_3 : 0, track2_10 -> track2_10
a5_4 : 0, track2_10 -> track2_10
a6_1 : 0, track2_10 -> track2_10
a6_2 : 0, track2_10 -> track2_10
a6_3 : 0, track2_10 -> track2_10
a6_4 : 0, track2_10 -> track2_10

# Tracking state track2_11: mask=11 (popcount=3)
s1 : 0, track2_11 -> track2_11
s2 : 0, track2_11 -> rej2
s3 : 0, track2_11 -> track2_11
s4 : 0, track2_11 -> track2_11
s5 : 0, track2_11 -> track2_11
s6 : 0, track2_11 -> track2_11
t1 : 0, track2_11 -> track2_11
t2 : 3, track2_11 -> acc2
t3 : 0, track2_11 -> track2_11
t4 : 0, track2_11 -> track2_11
t5 : 0, track2_11 -> track2_11
t6 : 0, track2_11 -> track2_11
a1_1 : 0, track2_11 -> track2_11
a1_2 : 0, track2_11 -> track2_11
a1_3 : 0, track2_11 -> track2_11
a1_4 : 0, track2_11 -> track2_11
a2_1 : 0, track2_11 -> track2_11
a2_2 : 0, track2_11 -> track2_11
a2_3 : 0, track2_11 -> track2_15
a2_4 : 0, track2_11 -> track2_11
a3_1 : 0, track2_11 -> track2_11
a3_2 : 0, track2_11 -> track2_11
a3_3 : 0, track2_11 -> track2_11
a3_4 : 0, track2_11 -> track2_11
a4_1 : 0, track2_11 -> track2_11
a4_2 : 0, track2_11 -> track2_11
a4_3 : 0, track2_11 -> track2_11
a4_4 : 0, track2_11 -> track2_11
a5_1 : 0, track2_11 -> track2_11
a5_2 : 0, track2_11 -> track2_11
a5_3 : 0, track2_11 -> track2_11
a5_4 : 0, track2_11 -> track2_11
a6_1 : 0, track2_11 -> track2_11
a6_2 : 0, track2_11 -> track2_11
a6_3 : 0, track2_11 -> track2_11
a6_4 : 0, track2_11 -> track2_11

# Tracking state track2_12: mask=12 (popcount=2)
s1 : 0, track2_12 -> track2_12
s2 : 0, track2_12 -> rej2
s3 : 0, track2_12 -> track2_12
s4 : 0, track2_12 -> track2_12
s5 : 0, track2_12 -> track2_12
s6 : 0, track2_12 -> track2_12
t1 : 0, track2_12 -> track2_12
t2 : 2, track2_12 -> acc2
t3 : 0, track2_12 -> track2_12
t4 : 0, track2_12 -> track2_12
t5 : 0, track2_12 -> track2_12
t6 : 0, track2_12 -> track2_12
a1_1 : 0, track2_12 -> track2_12
a1_2 : 0, track2_12 -> track2_12
a1_3 : 0, track2_12 -> track2_12
a1_4 : 0, track2_12 -> track2_12
a2_1 : 0, track2_12 -> track2_13
a2_2 : 0, track2_12 -> track2_14
a2_3 : 0, track2_12 -> track2_12
a2_4 : 0, track2_12 -> track2_12
a3_1 : 0, track2_12 -> track2_12
a3_2 : 0, track2_12 -> track2_12
a3_3 : 0, track2_12 -> track2_12
a3_4 : 0, track2_12 -> track2_12
a4_1 : 0, track2_12 -> track2_12
a4_2 : 0, track2_12 -> track2_12
a4_3 : 0, track2_12 -> track2_12
a4_4 : 0, track2_12 -> track2_12
a5_1 : 0, track2_12 -> track2_12
a5_2 : 0, track2_12 -> track2_12
a5_3 : 0, track2_12 -> track2_12
a5_4 : 0, track2_12 -> track2_12
a6_1 : 0, track2_12 -> track2_12
a6_2 : 0, track2_12 -> track2_12
a6_3 : 0, track2_12 -> track2_12
a6_4 : 0, track2_12 -> track2_12

# Tracking state track2_13: mask=13 (popcount=3)
s1 : 0, track2_13 -> track2_13
s2 : 0, track2_13 -> rej2
s3 : 0, track2_13 -> track2_13
s4 : 0, track2_13 -> track2_13
s5 : 0, track2_13 -> track2_13
s6 : 0, track2_13 -> track2_13
t1 : 0, track2_13 -> track2_13
t2 : 3, track2_13 -> acc2
t3 : 0, track2_13 -> track2_13
t4 : 0, track2_13 -> track2_13
t5 : 0, track2_13 -> track2_13
t6 : 0, track2_13 -> track2_13
a1_1 : 0, track2_13 -> track2_13
a1_2 : 0, track2_13 -> track2_13
a1_3 : 0, track2_13 -> track2_13
a1_4 : 0, track2_13 -> track2_13
a2_1 : 0, track2_13 -> track2_13
a2_2 : 0, track2_13 -> track2_15
a2_3 : 0, track2_13 -> track2_13
a2_4 : 0, track2_13 -> track2_13
a3_1 : 0, track2_13 -> track2_13
a3_2 : 0, track2_13 -> track2_13
a3_3 : 0, track2_13 -> track2_13
a3_4 : 0, track2_13 -> track2_13
a4_1 : 0, track2_13 -> track2_13
a4_2 : 0, track2_13 -> track2_13
a4_3 : 0, track2_13 -> track2_13
a4_4 : 0, track2_13 -> track2_13
a5_1 : 0, track2_13 -> track2_13
a5_2 : 0, track2_13 -> track2_13
a5_3 : 0, track2_13 -> track2_13
a5_4 : 0, track2_13 -> track2_13
a6_1 : 0, track2_13 -> track2_13
a6_2 : 0, track2_13 -> track2_13
a6_3 : 0, track2_13 -> track2_13
a6_4 : 0, track2_13 -> track2_13

# Tracking state track2_14: mask=14 (popcount=3)
s1 : 0, track2_14 -> track2_14
s2 : 0, track2_14 -> rej2
s3 : 0, track2_14 -> track2_14
s4 : 0, track2_14 -> track2_14
s5 : 0, track2_14 -> track2_14
s6 : 0, track2_14 -> track2_14
t1 : 0, track2_14 -> track2_14
t2 : 3, track2_14 -> acc2
t3 : 0, track2_14 -> track2_14
t4 : 0, track2_14 -> track2_14
t5 : 0, track2_14 -> track2_14
t6 : 0, track2_14 -> track2_14
a1_1 : 0, track2_14 -> track2_14
a1_2 : 0, track2_14 -> track2_14
a1_3 : 0, track2_14 -> track2_14
a1_4 : 0, track2_14 -> track2_14
a2_1 : 0, track2_14 -> track2_15
a2_2 : 0, track2_14 -> track2_14
a2_3 : 0, track2_14 -> track2_14
a2_4 : 0, track2_14 -> track2_14
a3_1 : 0, track2_14 -> track2_14
a3_2 : 0, track2_14 -> track2_14
a3_3 : 0, track2_14 -> track2_14
a3_4 : 0, track2_14 -> track2_14
a4_1 : 0, track2_14 -> track2_14
a4_2 : 0, track2_14 -> track2_14
a4_3 : 0, track2_14 -> track2_14
a4_4 : 0, track2_14 -> track2_14
a5_1 : 0, track2_14 -> track2_14
a5_2 : 0, track2_14 -> track2_14
a5_3 : 0, track2_14 -> track2_14
a5_4 : 0, track2_14 -> track2_14
a6_1 : 0, track2_14 -> track2_14
a6_2 : 0, track2_14 -> track2_14
a6_3 : 0, track2_14 -> track2_14
a6_4 : 0, track2_14 -> track2_14

# Tracking state track2_15: mask=15 (popcount=4)
s1 : 0, track2_15 -> track2_15
s2 : 0, track2_15 -> rej2
s3 : 0, track2_15 -> track2_15
s4 : 0, track2_15 -> track2_15
s5 : 0, track2_15 -> track2_15
s6 : 0, track2_15 -> track2_15
t1 : 0, track2_15 -> track2_15
t2 : 4, track2_15 -> acc2
t3 : 0, track2_15 -> track2_15
t4 : 0, track2_15 -> track2_15
t5 : 0, track2_15 -> track2_15
t6 : 0, track2_15 -> track2_15
a1_1 : 0, track2_15 -> track2_15
a1_2 : 0, track2_15 -> track2_15
a1_3 : 0, track2_15 -> track2_15
a1_4 : 0, track2_15 -> track2_15
a2_1 : 0, track2_15 -> track2_15
a2_2 : 0, track2_15 -> track2_15
a2_3 : 0, track2_15 -> track2_15
a2_4 : 0, track2_15 -> track2_15
a3_1 : 0, track2_15 -> track2_15
a3_2 : 0, track2_15 -> track2_15
a3_3 : 0, track2_15 -> track2_15
a3_4 : 0, track2_15 -> track2_15
a4_1 : 0, track2_15 -> track2_15
a4_2 : 0, track2_15 -> track2_15
a4_3 : 0, track2_15 -> track2_15
a4_4 : 0, track2_15 -> track2_15
a5_1 : 0, track2_15 -> track2_15
a5_2 : 0, track2_15 -> track2_15
a5_3 : 0, track2_15 -> track2_15
a5_4 : 0, track2_15 -> track2_15
a6_1 : 0, track2_15 -> track2_15
a6_2 : 0, track2_15 -> track2_15
a6_3 : 0, track2_15 -> track2_15
a6_4 : 0, track2_15 -> track2_15

# Reject sink rej2: loops on all symbols with weight 0
s1 : 0, rej2 -> rej2
s2 : 0, rej2 -> rej2
s3 : 0, rej2 -> rej2
s4 : 0, rej2 -> rej2
s5 : 0, rej2 -> rej2
s6 : 0, rej2 -> rej2
t1 : 0, rej2 -> rej2
t2 : 0, rej2 -> rej2
t3 : 0, rej2 -> rej2
t4 : 0, rej2 -> rej2
t5 : 0, rej2 -> rej2
t6 : 0, rej2 -> rej2
a1_1 : 0, rej2 -> rej2
a1_2 : 0, rej2 -> rej2
a1_3 : 0, rej2 -> rej2
a1_4 : 0, rej2 -> rej2
a2_1 : 0, rej2 -> rej2
a2_2 : 0, rej2 -> rej2
a2_3 : 0, rej2 -> rej2
a2_4 : 0, rej2 -> rej2
a3_1 : 0, rej2 -> rej2
a3_2 : 0, rej2 -> rej2
a3_3 : 0, rej2 -> rej2
a3_4 : 0, rej2 -> rej2
a4_1 : 0, rej2 -> rej2
a4_2 : 0, rej2 -> rej2
a4_3 : 0, rej2 -> rej2
a4_4 : 0, rej2 -> rej2
a5_1 : 0, rej2 -> rej2
a5_2 : 0, rej2 -> rej2
a5_3 : 0, rej2 -> rej2
a5_4 : 0, rej2 -> rej2
a6_1 : 0, rej2 -> rej2
a6_2 : 0, rej2 -> rej2
a6_3 : 0, rej2 -> rej2
