@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a6_2 : 0, track5_1 -> track5_1

# Tracking state track5_2: mask=2 (popcount=1)
s1 : 0, track5_2 -> track5_2
s2 : 0, track5_2 -> track5_2
s3 : 0, track5_2 -> track5_2
s4 : 0, track5_2 -> track5_2
s5 : 0, track5_2 -> rej5
s6 : 0, track5_2 -> track5_2
t1 : 0, track5_2 -> track5_2
t2 : 0, track5_2 -> track5_2
t3 : 0, track5_2 -> track5_2
t4 : 0, track5_2 -> track5_2
t5 : 1, track5_2 -> acc5
t6 : 0, track5_2 -> track5_2
a1_1 : 0, track5_2 -> track5_2
a1_2 : 0, track5_2 -> track5_2
a2_1 : 0, track5_2 -> track5_2
a2_2 : 0, track5_2 -> track5_2
a3_1 : 0, track5_2 -> track5_2
a3_2 : 0, track5_2 -> track5_2
a4_1 : 0, track5_2 -> track5_2
a4_2 : 0, track5_2 -> track5_2
a5_1 : 0, track5_2 -> track5_3
a5_2 : 0, track5_2 -> track5_2
a6_1 : 0, track5_2 -> track5_2
a6_2 : 0, track5_2 -> track5_2

# Tracking state track5_3: mask=3 (popcount=2)
s1 : 0, track5_3 -> track5_3
s2 : 0, track5_3 -> track5_3
s3 : 0, track5_3 -> track5_3
s4 : 0, track5_3 -> track5_3
s5 : 0, track5_3 -> rej5
s6 : 0, track5_3 -> track5_3
t1 : 0, track5_3 -> track5_3
t2 : 0, track5_3 -> track5_3
t3 : 0, track5_3 -> track5_3
t4 : 0, track5_3 -> track5_3
t5 : 2, track5_3 -> acc5
t6 : 0, track5_3 -> track5_3
a1_1 : 0, track5_3 -> track5_3
a1_2 : 0, track5_3 -> track5_3
a2_1 : 0, track5_3 -> track5_3
a2_2 : 0, track5_3 -> track5_3
a3_1 : 0, track5_3 -> track5_3
a3_2 : 0, track5_3 -> track5_3
a4_1 : 0, track5_3 -> track5_3
a4_2 : 0, track5_3 -> track5_3
a5_1 : 0, track5_3 -> track5_3
a5_2 : 0, track5_3 -> track5_3
a6_1 : 0, track5_3 -> track5_3
a6_2 : 0, track5_3 -> track5_3

# Reject sink rej5: loops on all symbols with weight 0
s1 : 0, rej5 -> rej5
s2 : 0, rej5 -> rej5
s3 : 0, rej5 -> rej5
s4 : 0, rej5 -> rej5
s5 : 0, rej5 -> rej5
s6 : 0, rej5 -> rej5
t1 : 0, rej5 -> rej5
t2 : 0, rej5 -> rej5
t3 : 0, rej5 -> rej5
t4 : 0, rej5 -> rej5
t5 : 0, rej5 -> rej5
t6 : 0, rej5 -> rej5
a1_1 : 0, rej5 -> rej5
a1_2 : 0, rej5 -> rej5
a2_1 : 0, rej5 -> rej5
a2_2 : 0, rej5 -> rej5
a3_1 : 0, rej5 -> rej5
a3_2 : 0, rej5 -> rej5
a4_1 : 0, rej5 -> rej5
a4_2 : 0, rej5 -> rej5
a5_1 : 0, rej5 -> rej5
a5_2 : 0, rej5 -> rej5
a6_1 : 0, rej5 -> rej5
a6_2 : 0, rej5 -> rej5

@CHILD 6
# Resource-tracking child for process 6 with k=2 resources
# States: init + 4 tracking subsets + rej + acc = 7
final: acc6

s6 : 0, init6 -> track6_0   # consume call letter, start tracking
s1 : 0, init6 -> rej6
s2 : 0, init6 -> rej6
s3 : 0, init6 -> rej6
s4 : 0, init6 -> rej6
s5 : 0, init6 -> rej6
t1 : 0, init6 -> rej6
t2 : 0, init6 -> rej6
t3 : 0, init6 -> rej6
t4 : 0, init6 -> rej6
t5 : 0, init6 -> rej6
t6 : 0, init6 -> rej6
a1_1 : 0, init6 -> rej6
a1_2 : 0, init6 -> rej6
a2_1 : 0, init6 -> rej6
a2_2 : 0, init6 -> rej6
a3_1 : 0, init6 -> rej6
a3_2 : 0, init6 -> rej6
a4_1 : 0, init6 -> rej6
a4_2 : 0, init6 -> rej6
a5_1 : 0, init6 -> rej6
a5_2 : 0, init6 -> rej6
a6_1 : 0, init6 -> rej6
a6_2 : 0, init6 -> rej6

# Tracking state track6_0: mask=0 (popcount=0)
s1 : 0, track6_0 -> track6_0
s2 : 0, track6_0 -> track6_0
s3 : 0, track6_0 -> track6_0
s4 : 0, track6_0 -> track6_0
s5 : 0, track6_0 -> track6_0
s6 : 0, track6_0 -> rej6
t1 : 0, track6_0 -> track6_0
t2 : 0, track6_0 -> track6_0
t3 : 0, track6_0 -> track6_0
t4 : 0, track6_0 -> track6_0
t5 : 0, track6_0 -> track6_0
t6 : 0, track6_0 -> acc6
a1_1 : 0, track6_0 -> track6_0
a1_2 : 0, track6_0 -> track6_0
a2_1 : 0, track6_0 -> track6_0
a2_2 : 0, track6_0 -> track6_0
a3_1 : 0, track6_0 -> track6_0
a3_2 : 0, track6_0 -> track6_0
a4_1 : 0, track6_0 -> track6_0
a4_2 : 0, track6_0 -> track6_0
a5_1 : 0, track6_0 -> track6_0
a5_2 : 0, track6_0 -> track6_0
a6_1 : 0, track6_0 -> track6_1
a6_2 : 0, track6_0 -> track6_2

# Tracking state track6_1: mask=1 (popcount=1)
s1 : 0, track6_1 -> track6_1
s2 : 0, track6_1 -> track6_1
s3 : 0, track6_1 -> track6_1
s4 : 0, track6_1 -> track6_1
s5 : 0, track6_1 -> track6_1
s6 : 0, track6_1 -> rej6
t1 : 0, track6_1 -> track6_1
t2 : 0, track6_1 -> track6_1
t3 : 0, track6_1 -> track6_1
t4 : 0, track6_1 -> track6_1
t5 : 0, track6_1 -> track6_1
t6 : 1, track6_1 -> acc6
a1_1 : 0, track6_1 -> track6_1
a1_2 : 0, track6_1 -> track6_1
a2_1 : 0, track6_1 -> track6_1
a2_2 : 0, track6_1 -> track6_1
a3_1 : 0, track6_1 -> track6_1
a3_2 : 0, track6_1 -> track6_1
a4_1 : 0, track6_1 -> track6_1
a4_2 : 0, track6_1 -> track6_1
a5_1 : 0, track6_1 -> track6_1
a5_2 : 0, track6_1 -> track6_1
a6_1 : 0, track6_1 -> track6_1
a6_2 : 0, track6_1 -> track6_3

# Tracking state track6_2: mask=2 (popcount=1)
s1 : 0, track6_2 -> track6_2
s2 : 0, track6_2 -> track6_2
s3 : 0, track6_2 -> track6_2
s4 : 0, track6_2 -> track6_2
s5 : 0, track6_2 -> track6_2
s6 : 0, track6_2 -> rej6
t1 : 0, track6_2 -> track6_2
t2 : 0, track6_2 -> track6_2
t3 : 0, track6_2 -> track6_2
t4 : 0, track6_2 -> track6_2
t5 : 0, track6_2 -> track6_2
t6 : 1, track6_2 -> acc6
a1_1 : 0, track6_2 -> track6_2
a1_2 : 0, track6_2 -> track6_2
a2_1 : 0, track6_2 -> track6_2
a2_2 : 0, track6_2 -> track6_2
a3_1 : 0, track6_2 -> track6_2
a3_2 : 0, track6_2 -> track6_2
a4_1 : 0, track6_2 -> track6_2
a4_2 : 0, track6_2 -> track6_2
a5_1 : 0, track6_2 -> track6_2
a5_2 : 0, track6_2 -> track6_2
a6_1 : 0, track6_2 -> track6_3
a6_2 : 0, track6_2 -> track6_2

# Tracking state track6_3: mask=3 (popcount=2)
s1 : 0, track6_3 -> track6_3
s2 : 0, track6_3 -> track6_3
s3 : 0, track6_3 -> track6_3
s4 : 0, track6_3 -> track6_3
s5 : 0, track6_3 -> track6_3
s6 : 0, track6_3 -> rej6
t1 : 0, track6_3 -> track6_3
t2 : 0, track6_3 -> track6_3
t3 : 0, track6_3 -> track6_3
t4 : 0, track6_3 -> track6_3
t5 : 0, track6_3 -> track6_3
t6 : 2, track6_3 -> acc6
a1_1 : 0, track6_3 -> track6_3
a1_2 : 0, track6_3 -> track6_3
a2_1 : 0, track6_3 -> track6_3
a2_2 : 0, track6_3 -> track6_3
a3_1 : 0, track6_3 -> track6_3
a3_2 : 0, track6_3 -> track6_3
a4_1 : 0, track6_3 -> track6_3
a4_2 : 0, track6_3 -> track6_3
a5_1 : 0, track6_3 -> track6_3
a5_2 : 0, track6_3 -> track6_3
a6_1 : 0, track6_3 -> track6_3
a6_2 : 0, track6_3 -> track6_3

# Reject sink rej6: loops on all symbols with weight 0
s1 : 0, rej6 -> rej6
s2 : 0, rej6 -> rej6
s3 : 0, rej6 -> rej6
s4 : 0, rej6 -> rej6
s5 : 0, rej6 -> rej6
s6 : 0, rej6 -> rej6
t1 : 0, rej6 -> rej6
t2 : 0, rej6 -> rej6
t3 : 0, rej6 -> rej6
t4 : 0, rej6 -> rej6
t5 : 0, rej6 -> rej6
t6 : 0, rej6 -> rej6
a1_1 : 0, rej6 -> rej6
a1_2 : 0, rej6 -> rej6
a2_1 : 0, rej6 -> rej6
a2_2 : 0, rej6 -> rej6
a3_1 : 0, rej6 -> rej6
a3_2 : 0, rej6 -> rej6
a4_1 : 0, rej6 -> rej6
a4_2 : 0, rej6 -> rej6
a5_1 : 0, rej6 -> rej6
a5_2 : 0, rej6 -> rej6
a6_1 : 0, rej6 -> rej6
a6_2 : 0, rej6 -> rej6
