@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a2_1 : 0, track1_28 -> track1_28
a2_2 : 0, track1_28 -> track1_28
a2_3 : 0, track1_28 -> track1_28
a2_4 : 0, track1_28 -> track1_28
a2_5 : 0, track1_28 -> track1_28
a3_1 : 0, track1_28 -> track1_28
a3_2 : 0, track1_28 -> track1_28
a3_3 : 0, track1_28 -> track1_28
a3_4 : 0, track1_28 -> track1_28
a3_5 : 0, track1_28 -> track1_28

# Tracking state track1_29: mask=29 (popcount=4)
s1 : 0, track1_29 -> rej1
s2 : 0, track1_29 -> track1_29
s3 : 0, track1_29 -> track1_29
t1 : 4, track1_29 -> acc1
t2 : 0, track1_29 -> track1_29
t3 : 0, track1_29 -> track1_29
a1_1 : 0, track1_29 -> track1_29
a1_2 : 0, track1_29 -> track1_31
a1_3 : 0, track1_29 -> track1_29
a1_4 : 0, track1_29 -> track1_29
a1_5 : 0, track1_29 -> track1_29
a2_1 : 0, track1_29 -> track1_29
a2_2 : 0, track1_29 -> track1_29
a2_3 : 0, track1_29 -> track1_29
a2_4 : 0, track1_29 -> track1_29
a2_5 : 0, track1_29 -> track1_29
a3_1 : 0, track1_29 -> track1_29
a3_2 : 0, track1_29 -> track1_29
a3_3 : 0, track1_29 -> track1_29
a3_4 : 0, track1_29 -> track1_29
a3_5 : 0, track1_29 -> track1_29

# Tracking state track1_30: mask=30 (popcount=4)
s1 : 0, track1_30 -> rej1
s2 : 0, track1_30 -> track1_30
s3 : 0, track1_30 -> track1_30
t1 : 4, track1_30 -> acc1
t2 : 0, track1_30 -> track1_30
t3 : 0, track1_30 -> track1_30
a1_1 : 0, track1_30 -> track1_31
a1_2 : 0, track1_30 -> track1_30
a1_3 : 0, track1_30 -> track1_30
a1_4 : 0, track1_30 -> track1_30
a1_5 : 0, track1_30 -> track1_30
a2_1 : 0, track1_30 -> track1_30
a2_2 : 0, track1_30 -> track1_30
a2_3 : 0, track1_30 -> track1_30
a2_4 : 0, track1_30 -> track1_30
a2_5 : 0, track1_30 -> track1_30
a3_1 : 0, track1_30 -> track1_30
a3_2 : 0, track1_30 -> track1_30
a3_3 : 0, track1_30 -> track1_30
a3_4 : 0, track1_30 -> track1_30
a3_5 : 0, track1_30 -> track1_30

# Tracking state track1_31: mask=31 (popcount=5)
s1 : 0, track1_31 -> rej1
s2 : 0, track1_31 -> track1_31
s3 : 0, track1_31 -> track1_31
t1 : 5, track1_31 -> acc1
t2 : 0, track1_31 -> track1_31
t3 : 0, track1_31 -> track1_31
a1_1 : 0, track1_31 -> track1_31
a1_2 : 0, track1_31 -> track1_31
a1_3 : 0, track1_31 -> track1_31
a1_4 : 0, track1_31 -> track1_31
a1_5 : 0, track1_31 -> track1_31
a2_1 : 0, track1_31 -> track1_31
a2_2 : 0, track1_31 -> track1_31
a2_3 : 0, track1_31 -> track1_31
a2_4 : 0, track1_31 -> track1_31
a2_5 : 0, track1_31 -> track1_31
a3_1 : 0, track1_31 -> track1_31
a3_2 : 0, track1_31 -> track1_31
a3_3 : 0, track1_31 -> track1_31
a3_4 : 0, track1_31 -> track1_31
a3_5 : 0, track1_31 -> track1_31

# Reject sink rej1: loops on all symbols with weight 0
s1 : 0, rej1 -> rej1
s2 : 0, rej1 -> rej1
s3 : 0, rej1 -> rej1
t1 : 0, rej1 -> rej1
t2 : 0, rej1 -> rej1
t3 : 0, rej1 -> rej1
a1_1 : 0, rej1 -> rej1
a1_2 : 0, rej1 -> rej1
a1_3 : 0, rej1 -> rej1
a1_4 : 0, rej1 -> rej1
a1_5 : 0, rej1 -> rej1
a2_1 : 0, rej1 -> rej1
a2_2 : 0, rej1 -> rej1
a2_3 : 0, rej1 -> rej1
a2_4 : 0, rej1 -> rej1
a2_5 : 0, rej1 -> rej1
a3_1 : 0, rej1 -> rej1
a3_2 : 0, rej1 -> rej1
a3_3 : 0, rej1 -> rej1
a3_4 : 0, rej1 -> rej1
a3_5 : 0, rej1 -> rej1

@CHILD 2
# Resource-tracking child for process 2 with k=5 resources
# States: init + 32 tracking subsets + rej + acc = 35
final: acc2

s2 : 0, init2 -> track2_0   # consume call letter, start tracking
s1 : 0, init2 -> rej2
s3 : 0, init2 -> rej2
t1 : 0, init2 -> rej2
t2 : 0, init2 -> rej2
t3 : 0, init2 -> rej2
a1_1 : 0, init2 -> rej2
a1_2 : 0, init2 -> rej2
a1_3 : 0, init2 -> rej2
a1_4 : 0, init2 -> rej2
a1_5 : 0, init2 -> rej2
a2_1 : 0, init2 -> rej2
a2_2 : 0, init2 -> rej2
a2_3 : 0, init2 -> rej2
a2_4 : 0, init2 -> rej2
a2_5 : 0, init2 -> rej2
a3_1 : 0, init2 -> rej2
a3_2 : 0, init2 -> rej2
a3_3 : 0, init2 -> rej2
a3_4 : 0, init2 -> rej2
a3_5 : 0, init2 -> rej2

# Tracking state track2_0: mask=0 (popcount=0)
s1 : 0, track2_0 -> track2_0
s2 : 0, track2_0 -> rej2
s3 : 0, track2_0 -> track2_0
t1 : 0, track2_0 -> track2_0
t2 : 0, track2_0 -> acc2
t3 : 0, track2_0 -> track2_0
a1_1 : 0, track2_0 -> track2_0
a1_2 : 0, track2_0 -> track2_0
a1_3 : 0, track2_0 -> track2_0
a1_4 : 0, track2_0 -> track2_0
a1_5 : 0, track2_0 -> track2_0
a2_1 : 0, track2_0 -> track2_1
a2_2 : 0, track2_0 -> track2_2
a2_3 : 0, track2_0 -> track2_4
a2_4 : 0, track2_0 -> track2_8
a2_5 : 0, track2_0 -> track2_16
a3_1 : 0, track2_0 -> track2_0
a3_2 : 0, track2_0 -> track2_0
a3_3 : 0, track2_0 -> track2_0
a3_4 : 0, track2_0 -> track2_0
a3_5 : 0, track2_0 -> track2_0

# Tracking state track2_1: mask=1 (popcount=1)
s1 : 0, track2_1 -> track2_1
s2 : 0, track2_1 -> rej2
s3 : 0, track2_1 -> track2_1
t1 : 0, track2_1 -> track2_1
t2 : 1, track2_1 -> acc2
t3 : 0, track2_1 -> track2_1
a1_1 : 0, track2_1 -> track2_1
a1_2 : 0, track2_1 -> track2_1
a1_3 : 0, track2_1 -> track2_1
a1_4 : 0, track2_1 -> track2_1
a1_5 : 0, track2_1 -> track2_1
a2_1 : 0, track2_1 -> track2_1
a2_2 : 0, track2_1 -> track2_3
a2_3 : 0, track2_1 -> track2_5
a2_4 : 0, track2_1 -> track2_9
a2_5 : 0, track2_1 -> track2_17
a3_1 : 0, track2_1 -> track2_1
a3_2 : 0, track2_1 -> track2_1
a3_3 : 0, track2_1 -> track2_1
a3_4 : 0, track2_1 -> track2_1
a3_5 : 0, track2_1 -> track2_1

# Tracking state track2_2: mask=2 (popcount=1)
s1 : 0, track2_2 -> track2_2
s2 : 0, track2_2 -> rej2
s3 : 0, track2_2 -> track2_2
t1 : 0, track2_2 -> track2_2
t2 : 1, track2_2 -> acc2
t3 : 0, track2_2 -> track2_2
a1_1 : 0, track2_2 -> track2_2
a1_2 : 0, track2_2 -> track2_2
a1_3 : 0, track2_2 -> track2_2
a1_4 : 0, track2_2 -> track2_2
a1_5 : 0, track2_2 -> track2_2
a2_1 : 0, track2_2 -> track2_3
a2_2 : 0, track2_2 -> track2_2
a2_3 : 0, track2_2 -> track2_6
a2_4 : 0, track2_2 -> track2_10
a2_5 : 0, track2_2 -> track2_18
a3_1 : 0, track2_2 -> track2_2
a3_2 : 0, track2_2 -> track2_2
a3_3 : 0, track2_2 -> track2_2
a3_4 : 0, track2_2 -> track2_2
a3_5 : 0, track2_2 -> track2_2

# Tracking state track2_3: mask=3 (popcount=2)
s1 : 0, track2_3 -> track2_3
s2 : 0, track2_3 -> rej2
s3 : 0, track2_3 -> track2_3
t1 : 0, track2_3 -> track2_3
t2 : 2, track2_3 -> acc2
t3 : 0, track2_3 -> track2_3
a1_1 : 0, track2_3 -> track2_3
a1_2 : 0, track2_3 -> track2_3
a1_3 : 0, track2_3 -> track2_3
a1_4 : 0, track2_3 -> track2_3
a1_5 : 0, track2_3 -> track2_3
a2_1 : 0, track2_3 -> track2_3
a2_2 : 0, track2_3 -> track2_3
a2_3 : 0, track2_3 -> track2_7
a2_4 : 0, track2_3 -> track2_11
a2_5 : 0, track2_3 -> track2_19
a3_1 : 0, track2_3 -> track2_3
a3_2 : 0, track2_3 -> track2_3
a3_3 : 0, track2_3 -> track2_3
a3_4 : 0, track2_3 -> track2_3
a3_5 : 0, track2_3 -> track2_3

# Tracking state track2_4: mask=4 (popcount=1)
s1 : 0, track2_4 -> track2_4
s2 : 0, track2_4 -> rej2
s3 : 0, track2_4 -> track2_4
t1 : 0, track2_4 -> track2_4
t2 : 1, track2_4 -> acc2
t3 : 0, track2_4 -> track2_4
a1_1 : 0, track2_4 -> track2_4
a1_2 : 0, track2_4 -> track2_4
a1_3 : 0, track2_4 -> track2_4
a1_4 : 0, track2_4 -> track2_4
a1_5 : 0, track2_4 -> track2_4
a2_1 : 0, track2_4 -> track2_5
a2_2 : 0, track2_4 -> track2_6
a2_3 : 0, track2_4 -> track2_4
a2_4 : 0, track2_4 -> track2_12
a2_5 : 0, track2_4 -> track2_20
a3_1 : 0, track2_4 -> track2_4
a3_2 : 0, track2_4 -> track2_4
a3_3 : 0, track2_4 -> track2_4
a3_4 : 0, track2_4 -> track2_4
a3_5 : 0, track2_4 -> track2_4

# Tracking state track2_5: mask=5 (popcount=2)
s1 : 0, track2_5 -> track2_5
s2 : 0, track2_5 -> rej2
s3 : 0, track2_5 -> track2_5
t1 : 0, track2_5 -> track2_5
t2 : 2, track2_5 -> acc2
t3 : 0, track2_5 -> track2_5
a1_1 : 0, track2_5 -> track2_5
a1_2 : 0, track2_5 -> track2_5
a1_3 : 0, track2_5 -> track2_5
a1_4 : 0, track2_5 -> track2_5
a1_5 : 0, track2_5 -> track2_5
a2_1 : 0, track2_5 -> track2_5
a2_2 : 0, track2_5 -> track2_7
a2_3 : 0, track2_5 -> track2_5
a2_4 : 0, track2_5 -> track2_13
a2_5 : 0, track2_5 -> track2_21
a3_1 : 0, track2_5 -> track2_5
a3_2 : 0, track2_5 -> track2_5
a3_3 : 0, track2_5 -> track2_5
a3_4 : 0, track2_5 -> track2_5
a3_5 : 0, track2_5 -> track2_5

# Tracking state track2_6: mask=6 (popcount=2)
s1 : 0, track2_6 -> track2_6
s2 : 0, track2_6 -> rej2
s3 : 0, track2_6 -> track2_6
t1 : 0, track2_6 -> track2_6
t2 : 2, track2_6 -> acc2
t3 : 0, track2_6 -> track2_6
a1_1 : 0, track2_6 -> track2_6
a1_2 : 0, track2_6 -> track2_6
a1_3 : 0, track2_6 -> track2_6
a1_4 : 0, track2_6 -> track2_6
a1_5 : 0, track2_6 -> track2_6
a2_1 : 0, track2_6 -> track2_7
a2_2 : 0, track2_6 -> track2_6
a2_3 : 0, track2_6 -> track2_6
a2_4 : 0, track2_6 -> track2_14
a2_5 : 0, track2_6 -> track2_22
a3_1 : 0, track2_6 -> track2_6
a3_2 : 0, track2_6 -> track2_6
a3_3 : 0, track2_6 -> track2_6
a3_4 : 0, track2_6 -> track2_6
a3_5 : 0, track2_6 -> track2_6

# Tracking state track2_7: mask=7 (popcount=3)
s1 : 0, track2_7 -> track2_7
s2 : 0, track2_7 -> rej2
s3 : 0, track2_7 -> track2_7
t1 : 0, track2_7 -> track2_7
t2 : 3, track2_7 -> acc2
t3 : 0, track2_7 -> track2_7
a1_1 : 0, track2_7 -> track2_7
a1_2 : 0, track2_7 -> track2_7
a1_3 : 0, track2_7 -> track2_7
a1_4 : 0, track2_7 -> track2_7
a1_5 : 0, track2_7 -> track2_7
a2_1 : 0, track2_7 -> track2_7
a2_2 : 0, track2_7 -> track2_7
a2_3 : 0, track2_7 -> track2_7
a2_4 : 0, track2_7 -> track2_15
a2_5 : 0, track2_7 -> track2_23
a3_1 : 0, track2_7 -> track2_7
a3_2 : 0, track2_7 -> track2_7
a3_3 : 0, track2_7 -> track2_7
a3_4 : 0, track2_7 -> track2_7
a3_5 : 0, track2_7 -> track2_7

# Tracking state track2_8: mask=8 (popcount=1)
s1 : 0, track2_8 -> track2_8
s2 : 0, track2_8 -> rej2
s3 : 0, track2_8 -> track2_8
t1 : 0, track2_8 -> track2_8
t2 : 1, track2_8 -> acc2
t3 : 0, track2_8 -> track2_8
a1_1 : 0, track2_8 -> track2_8
a1_2 : 0, track2_8 -> track2_8
a1_3 : 0, track2_8 -> track2_8
a1_4 : 0, track2_8 -> track2_8
a1_5 : 0, track2_8 -> track2_8
a2_1 : 0, track2_8 -> track2_9
a2_2 : 0, track2_8 -> track2_10
a2_3 : 0, track2_8 -> track2_12
a2_4 : 0, track2_8 -> track2_8
a2_5 : 0, track2_8 -> track2_24
a3_1 : 0, track2_8 -> track2_8
a3_2 : 0, track2_8 -> track2_8
a3_3 : 0, track2_8 -> track2_8
a3_4 : 0, track2_8 -> track2_8
a3_5 : 0, track2_8 -> track2_8

# Tracking state track2_9: mask=9 (popcount=2)
s1 : 0, track2_9 -> track2_9
s2 : 0, track2_9 -> rej2
s3 : 0, track2_9 -> track2_9
t1 : 0, track2_9 -> track2_9
t2 : 2, track2_9 -> acc2
t3 : 0, track2_9 -> track2_9
a1_1 : 0, track2_9 -> track2_9
a1_2 : 0, track2_9 -> track2_9
a1_3 : 0, track2_9 -> track2_9
a1_4 : 0, track2_9 -> track2_9
a1_5 : 0, track2_9 -> track2_9
a2_1 : 0, track2_9 -> track2_9
a2_2 : 0, track2_9 -> track2_11
a2_3 : 0, track2_9 -> track2_13
a2_4 : 0, track2_9 -> track2_9
a2_5 : 0, track2_9 -> track2_25
a3_1 : 0, track2_9 -> track2_9
a3_2 : 0, track2_9 -> track2_9
a3_3 : 0, track2_9 -> track2_9
a3_4 : 0, track2_9 -> track2_9
a3_5 : 0, track2_9 -> track2_9

# Tracking state track2_10: mask=10 (popcount=2)
s1 : 0, track2_10 -> track2_10
s2 : 0, track2_10 -> rej2
s3 : 0, track2_10 -> track2_10
t1 : 0, track2_10 -> track2_10
t2 : 2, track2_10 -> acc2
t3 : 0, track2_10 -> track2_10
a1_1 : 0, track2_10 -> track2_10
a1_2 : 0, track2_10 -> track2_10
a1_3 : 0, track2_10 -> track2_10
a1_4 : 0, track2_10 -> track2_10
a1_5 : 0, track2_10 -> track2_10
a2_1 : 0, track2_10 -> track2_11
a2_2 : 0, track2_10 -> track2_10
a2_3 : 0, track2_10 -> track2_14
a2_4 : 0, track2_10 -> track2_10
a2_5 : 0, track2_10 -> track2_26
a3_1 : 0, track2_10 -> track2_10
a3_2 : 0, track2_10 -> track2_10
a3_3 : 0, track2_10 -> track2_10
a3_4 : 0, track2_10 -> track2_10
a3_5 : 0, track2_10 -> track2_10

# Tracking state track2_11: mask=11 (popcount=3)
s1 : 0, track2_11 -> track2_11
s2 : 0, track2_11 -> rej2
s3 : 0, track2_11 -> track2_11
t1 : 0, track2_11 -> track2_11
t2 : 3, track2_11 -> acc2
t3 : 0, track2_11 -> track2_11
a1_1 : 0, track2_11 -> track2_11
a1_2 : 0, track2_11 -> track2_11
a1_3 : 0, track2_11 -> track2_11
a1_4 : 0, track2_11 -> track2_11
a1_5 : 0, track2_11 -> track2_11
a2_1 : 0, track2_11 -> track2_11
a2_2 : 0, track2_11 -> track2_11
a2_3 : 0, track2_11 -> track2_15
a2_4 : 0, track2_11 -> track2_11
a2_5 : 0, track2_11 -> track2_27
a3_1 : 0, track2_11 -> track2_11
a3_2 : 0, track2_11 -> track2_11
a3_3 : 0, track2_11 -> track2_11
a3_4 : 0, track2_11 -> track2_11
a3_5 : 0, track2_11 -> track2_11

# Tracking state track2_12: mask=12 (popcount=2)
s1 : 0, track2_12 -> track2_12
s2 : 0, track2_12 -> rej2
s3 : 0, track2_12 -> track2_12
t1 : 0, track2_12 -> track2_12
t2 : 2, track2_12 -> acc2
t3 : 0, track2_12 -> track2_12
a1_1 : 0, track2_12 -> track2_12
a1_2 : 0, track2_12 -> track2_12
a1_3 : 0, track2_12 -> track2_12
a1_4 : 0, track2_12 -> track2_12
a1_5 : 0, track2_12 -> track2_12
a2_1 : 0, track2_12 -> track2_13
a2_2 : 0, track2_12 -> track2_14
a2_3 : 0, track2_12 -> track2_12
a2_4 : 0, track2_12 -> track2_12
a2_5 : 0, track2_12 -> track2_28
a3_1 : 0, track2_12 -> track2_12
a3_2 : 0, track2_12 -> track2_12
a3_3 : 0, track2_12 -> track2_12
a3_4 : 0, track2_12 -> track2_12
a3_5 : 0, track2_12 -> track2_12

# Tracking state track2_13: mask=13 (popcount=3)
s1 : 0, track2_13 -> track2_13
s2 : 0, track2_13 -> rej2
s3 : 0, track2_13 -> track2_13
t1 : 0, track2_13 -> track2_13
t2 : 3, track2_13 -> acc2
t3 : 0, track2_13 -> track2_13
a1_1 : 0, track2_13 -> track2_13
a1_2 : 0, track2_13 -> track2_13
a1_3 : 0, track2_13 -> track2_13
a1_4 : 0, track2_13 -> track2_13
a1_5 : 0, track2_13 -> track2_13
a2_1 : 0, track2_13 -> track2_13
a2_2 : 0, track2_13 -> track2_15
a2_3 : 0, track2_13 -> track2_13
a2_4 : 0, track2_13 -> track2_13
a2_5 : 0, track2_13 -> track2_29
a3_1 : 0, track2_13 -> track2_13
a3_2 : 0, track2_13 -> track2_13
a3_3 : 0, track2_13 -> track2_13
a3_4 : 0, track2_13 -> track2_13
a3_5 : 0, track2_13 -> track2_13

# Tracking state track2_14: mask=14 (popcount=3)
s1 : 0, track2_14 -> track2_14
s2 : 0, track2_14 -> rej2
s3 : 0, track2_14 -> track2_14
t1 : 0, track2_14 -> track2_14
t2 : 3, track2_14 -> acc2
t3 : 0, track2_14 -> track2_14
a1_1 : 0, track2_14 -> track2_14
a1_2 : 0, track2_14 -> track2_14
a1_3 : 0, track2_14 -> track2_14
a1_4 : 0, track2_14 -> track2_14
a1_5 : 0, track2_14 -> track2_14
a2_1 : 0, track2_14 -> track2_15
a2_2 : 0, track2_14 -> track2_14
a2_3 : 0, track2_14 -> track2_14
a2_4 : 0, track2_14 -> track2_14
a2_5 : 0, track2_14 -> track2_30
a3_1 : 0, track2_14 -> track2_14
a3_2 : 0, track2_14 -> track2_14
a3_3 : 0, track2_14 -> track2_14
a3_4 : 0, track2_14 -> track2_14
a3_5 : 0, track2_14 -> track2_14

# Tracking state track2_15: mask=15 (popcount=4)
s1 : 0, track2_15 -> track2_15
s2 : 0, track2_15 -> rej2
s3 : 0, track2_15 -> track2_15
t1 : 0, track2_15 -> track2_15
t2 : 4, track2_15 -> acc2
t3 : 0, track2_15 -> track2_15
a1_1 : 0, track2_15 -> track2_15
a1_2 : 0, track2_15 -> track2_15
a1_3 : 0, track2_15 -> track2_15
a1_4 : 0, track2_15 -> track2_15
a1_5 : 0, track2_15 -> track2_15
a2_1 : 0, track2_15 -> track2_15
a2_2 : 0, track2_15 -> track2_15
a2_3 : 0, track2_15 -> track2_15
a2_4 : 0, track2_15 -> track2_15
a2_5 : 0, track2_15 -> track2_31
a3_1 : 0, track2_15 -> track2_15
a3_2 : 0, track2_15 -> track2_15
a3_3 : 0, track2_15 -> track2_15
a3_4 : 0, track2_15 -> track2_15
a3_5 : 0, track2_15 -> track2_15

# Tracking state track2_16: mask=16 (popcount=1)
s1 : 0, track2_16 -> track2_16
s2 : 0, track2_16 -> rej2
s3 : 0, track2_16 -> track2_16
t1 : 0, track2_16 -> track2_16
t2 : 1, track2_16 -> acc2
t3 : 0, track2_16 -> track2_16
a1_1 : 0, track2_16 -> track2_16
a1_2 : 0, track2_16 -> track2_16
a1_3 : 0, track2_16 -> track2_16
a1_4 : 0, track2_16 -> track2_16
a1_5 : 0, track2_16 -> track2_16
a2_1 : 0, track2_16 -> track2_17
a2_2 : 0, track2_16 -> track2_18
a2_3 : 0, track2_16 -> track2_20
a2_4 : 0, track2_16 -> track2_24
a2_5 : 0, track2_16 -> track2_16
a3_1 : 0, track2_16 -> track2_16
a3_2 : 0, track2_16 -> track2_16
a3_3 : 0, track2_16 -> track2_16
a3_4 : 0, track2_16 -> track2_16
a3_5 : 0, track2_16 -> track2_16

# Tracking state track2_17: mask=17 (popcount=2)
s1 : 0, track2_17 -> track2_17
s2 : 0, track2_17 -> rej2
s3 : 0, track2_17 -> track2_17
t1 : 0, track2_17 -> track2_17
t2 : 2, track2_17 -> acc2
t3 : 0, track2_17 -> track2_17
a1_1 : 0, track2_17 -> track2_17
a1_2 : 0, track2_17 -> track2_17
a1_3 : 0, track2_17 -> track2_17
a1_4 : 0, track2_17 -> track2_17
a1_5 : 0, track2_17 -> track2_17
a2_1 : 0, track2_17 -> track2_17
a2_2 : 0, track2_17 -> track2_19
a2_3 : 0, track2_17 -> track2_21
a2_4 : 0, track2_17 -> track2_25
a2_5 : 0, track2_17 -> track2_17
a3_1 : 0, track2_17 -> track2_17
a3_2 : 0, track2_17 -> track2_17
a3_3 : 0, track2_17 -> track2_17
a3_4 : 0, track2_17 -> track2_17
a3_5 : 0, track2_17 -> track2_17

# Tracking state track2_18: mask=18 (popcount=2)
s1 : 0, track2_18 -> track2_18
s2 : 0, track2_18 -> rej2
s3 : 0, track2_18 -> track2_18
t1 : 0, track2_18 -> track2_18
t2 : 2, track2_18 -> acc2
t3 : 0, track2_18 -> track2_18
a1_1 : 0, track2_18 -> track2_18
a1_2 : 0, track2_18 -> track2_18
a1_3 : 0, track2_18 -> track2_18
a1_4 : 0, track2_18 -> track2_18
a1_5 : 0, track2_18 -> track2_18
a2_1 : 0, track2_18 -> track2_19
a2_2 : 0, track2_18 -> track2_18
a2_3 : 0, track2_18 -> track2_22
a2_4 : 0, track2_18 -> track2_26
a2_5 : 0, track2_18 -> track2_18
a3_1 : 0, track2_18 -> track2_18
a3_2 : 0, track2_18 -> track2_18
a3_3 : 0, track2_18 -> track2_18
a3_4 : 0, track2_18 -> track2_18
a3_5 : 0, track2_18 -> track2_18

# Tracking state track2_19: mask=19 (popcount=3)
s1 : 0, track2_19 -> track2_19
s2 : 0, track2_19 -> rej2
s3 : 0, track2_19 -> track2_19
t1 : 0, track2_19 -> track2_19
t2 : 3, track2_19 -> acc2
t3 : 0, track2_19 -> track2_19
a1_1 : 0, track2_19 -> track2_19
a1_2 : 0, track2_19 -> track2_19
a1_3 : 0, track2_19 -> track2_19
a1_4 : 0, track2_19 -> track2_19
a1_5 : 0, track2_19 -> track2_19
a2_1 : 0, track2_19 -> track2_19
a2_2 : 0, track2_19 -> track2_19
a2_3 : 0, track2_19 -> track2_23
a2_4 : 0, track2_19 -> track2_27
a2_5 : 0, track2_19 -> track2_19
a3_1 : 0, track2_19 -> track2_19
a3_2 : 0, track2_19 -> track2_19
a3_3 : 0, track2_19 -> track2_19
a3_4 : 0, track2_19 -> track2_19
a3_5 : 0, track2_19 -> track2_19

# Tracking state track2_20: mask=20 (popcount=2)
s1 : 0, track2_20 -> track2_20
s2 : 0, track2_20 -> rej2
s3 : 0, track2_20 -> track2_20
t1 : 0, track2_20 -> track2_20
t2 : 2, track2_20 -> acc2
t3 : 0, track2_20 -> track2_20
a1_1 : 0, track2_20 -> track2_20
a1_2 : 0, track2_20 -> track2_20
a1_3 : 0, track2_20 -> track2_20
a1_4 : 0, track2_20 -> track2_20
a1_5 : 0, track2_20 -> track2_20
a2_1 : 0, track2_20 -> track2_21
a2_2 : 0, track2_20 -> track2_22
a2_3 : 0, track2_20 -> track2_20
a2_4 : 0, track2_20 -> track2_28
a2_5 : 0, track2_20 -> track2_20
a3_1 : 0, track2_20 -> track2_20
a3_2 : 0, track2_20 -> track2_20
a3_3 : 0, track2_20 -> track2_20
a3_4 : 0, track2_20 -> track2_20
a3_5 : 0, track2_20 -> track2_20

# Tracking state track2_21: mask=21 (popcount=3)
s1 : 0, track2_21 -> track2_21
s2 : 0, track2_21 -> rej2
s3 : 0, track2_21 -> track2_21
t1 : 0, track2_21 -> track2_21
t2 : 3, track2_21 -> acc2
t3 : 0, track2_21 -> track2_21
a1_1 : 0, track2_21 -> track2_21
a1_2 : 0, track2_21 -> track2_21
a1_3 : 0, track2_21 -> track2_21
a1_4 : 0, track2_21 -> track2_21
a1_5 : 0, track2_21 -> track2_21
a2_1 : 0, track2_21 -> track2_21
a2_2 : 0, track2_21 -> track2_23
a2_3 : 0, track2_21 -> track2_21
a2_4 : 0, track2_21 -> track2_29
a2_5 : 0, track2_21 -> track2_21
a3_1 : 0, track2_21 -> track2_21
a3_2 : 0, track2_21 -> track2_21
a3_3 : 0, track2_21 -> track2_21
a3_4 : 0, track2_21 -> track2_21
a3_5 : 0, track2_21 -> track2_21

# Tracking state track2_22: mask=22 (popcount=3)
s1 : 0, track2_22 -> track2_22
s2 : 0, track2_22 -> rej2
s3 : 0, track2_22 -> track2_22
t1 : 0, track2_22 -> track2_22
t2 : 3, track2_22 -> acc2
t3 : 0, track2_22 -> track2_22
a1_1 : 0, track2_22 -> track2_22
a1_2 : 0, track2_22 -> track2_22
a1_3 : 0, track2_22 -> track2_22
a1_4 : 0, track2_22 -> track2_22
a1_5 : 0, track2_22 -> track2_22
a2_1 : 0, track2_22 -> track2_23
a2_2 : 0, track2_22 -> track2_22
a2_3 : 0, track2_22 -> track2_22
a2_4 : 0, track2_22 -> track2_30
a2_5 : 0, track2_22 -> track2_22
a3_1 : 0, track2_22 -> track2_22
a3_2 : 0, track2_22 -> track2_22
a3_3 : 0, track2_22 -> track2_22
a3_4 : 0, track2_22 -> track2_22
a3_5 : 0, track2_22 -> track2_22

# Tracking state track2_23: mask=23 (popcount=4)
s1 : 0, track2_23 -> track2_23
s2 : 0, track2_23 -> rej2
s3 : 0, track2_23 -> track2_23
t1 : 0, track2_23 -> track2_23
t2 : 4, track2_23 -> acc2
t3 : 0, track2_23 -> track2_23
a1_1 : 0, track2_23 -> track2_23
a1_2 : 0, track2_23 -> track2_23
a1_3 : 0, track2_23 -> track2_23
a1_4 : 0, track2_23 -> track2_23
a1_5 : 0, track2_23 -> track2_23
a2_1 : 0, track2_23 -> track2_23
a2_2 : 0, track2_23 -> track2_23
a2_3 : 0, track2_23 -> track2_23
a2_4 : 0, track2_23 -> track2_31
a2_5 : 0, track2_23 -> track2_23
a3_1 : 0, track2_23 -> track2_23
a3_2 : 0, track2_23 -> track2_23
a3_3 : 0, track2_23 -> track2_23
a3_4 : 0, track2_23 -> track2_23
a3_5 : 0, track2_23 -> track2_23

# Tracking state track2_24: mask=24 (popcount=2)
s1 : 0, track2_24 -> track2_24
s2 : 0, track2_24 -> rej2
s3 : 0, track2_24 -> track2_24
t1 : 0, track2_24 -> track2_24
t2 : 2, track2_24 -> acc2
t3 : 0, track2_24 -> track2_24
a1_1 : 0, track2_24 -> track2_24
a1_2 : 0, track2_24 -> track2_24
a1_3 : 0, track2_24 -> track2_24
a1_4 : 0, track2_24 -> track2_24
a1_5 : 0, track2_24 -> track2_24
a2_1 : 0, track2_24 -> track2_25
a2_2 : 0, track2_24 -> track2_26
a2_3 : 0, track2_24 -> track2_28
a2_4 : 0, track2_24 -> track2_24
a2_5 : 0, track2_24 -> track2_24
a3_1 : 0, track2_24 -> track2_24
a3_2 : 0, track2_24 -> track2_24
a3_3 : 0, track2_24 -> track2_24
a3_4 : 0, track2_24 -> track2_24
a3_5 : 0, track2_24 -> track2_24

# Tracking state track2_25: mask=25 (popcount=3)
s1 : 0, track2_25 -> track2_25
s2 : 0, track2_25 -> rej2
s3 : 0, track2_25 -> track2_25
t1 : 0, track2_25 -> track2_25
t2 : 3, track2_25 -> acc2
t3 : 0, track2_25 -> track2_25
a1_1 : 0, track2_25 -> track2_25
a1_2 : 0, track2_25 -> track2_25
a1_3 : 0, track2_25 -> track2_25
